Call  Failure,Complains,Subscription  Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Status,Churn
1,0,33,2725,16,0,10,1,0
9,1,34,2875,35,0,12,0,1
9,0,35,2153,38,2,27,0,1
0,0,35,0,0,0,0,0,1
1,0,35,1553,19,0,2,1,0
3,0,32,6670,91,0,18,1,0
0,0,35,513,1,0,3,0,1
0,0,35,0,0,0,0,1,0
25,0,30,15960,232,0,76,1,0
6,0,33,6850,110,239,29,1,0
2,0,35,3603,76,0,24,1,0
3,0,34,1550,38,6,16,0,0
6,0,35,2665,47,143,19,1,0
4,0,26,1200,30,161,7,1,0
4,0,25,1453,33,0,64,1,0
11,0,26,585,19,0,3,0,0
0,0,25,710,4,0,1,0,0
10,0,24,1110,26,0,9,1,0
2,0,24,3110,55,0,19,1,0
2,0,17,1580,20,0,10,1,0
16,0,16,6278,135,53,38,1,0
12,0,14,8818,165,41,36,1,0
8,0,15,2738,39,0,15,1,0
2,0,8,4275,34,183,6,1,0
3,1,8,1373,13,0,3,1,1
10,0,38,4560,72,14,20,1,0
2,0,39,508,6,16,7,0,0
12,0,37,2643,61,368,27,1,0
12,0,38,4388,67,10,38,1,0
5,0,38,2583,59,11,36,1,0
13,0,38,3965,83,41,31,1,0
6,0,38,2550,40,294,21,1,0
15,0,37,9305,122,153,46,1,0
9,0,38,13963,170,9,47,1,0
9,0,38,4705,84,11,28,1,0
8,0,38,6108,96,16,15,1,0
11,1,38,2428,55,17,20,0,0
27,0,38,15330,226,63,35,1,0
6,0,38,3285,28,492,11,1,0
11,0,37,15675,183,159,33,1,0
5,0,37,6690,87,195,29,1,0
2,0,37,1065,15,9,14,0,0
4,0,38,900,15,22,11,0,0
2,0,37,190,1,9,3,0,1
5,0,37,7698,128,393,46,1,0
9,0,37,11655,155,20,50,1,0
10,0,37,6908,76,117,40,1,0
25,1,33,1145,48,25,20,0,1
23,0,36,10625,94,10,45,1,0
15,0,36,6008,99,35,27,1,1
3,0,34,3030,23,9,17,1,0
11,1,35,3180,42,18,19,0,1
11,1,36,2458,45,43,34,0,1
2,0,36,323,3,9,5,0,1
3,0,36,1858,26,9,9,1,0
5,0,33,6975,98,23,25,1,0
2,0,36,818,8,18,7,0,1
2,0,36,528,5,13,5,1,0
27,0,31,16265,239,9,83,1,0
8,0,34,7155,117,280,36,1,0
4,0,36,3908,83,11,31,1,0
5,0,35,1855,45,47,23,0,0
8,0,36,2970,54,184,26,1,0
6,1,27,1505,37,202,14,1,1
6,0,26,1758,40,39,71,1,0
13,0,27,890,26,19,10,0,0
2,0,26,1015,11,30,6,0,0
12,0,25,1415,33,28,16,1,0
4,0,25,3415,62,17,26,1,0
4,0,18,1885,27,37,17,1,0
18,0,17,6582,142,94,45,1,0
14,0,15,9122,172,82,43,1,0
10,0,16,3042,46,40,22,1,0
4,0,9,4580,41,224,13,1,0
5,0,9,1677,20,9,10,1,1
6,0,38,4180,70,0,14,1,0
0,0,39,128,4,0,1,0,0
8,0,37,2263,59,350,21,1,0
8,0,38,4008,65,0,32,1,0
1,0,38,2203,57,0,30,1,0
9,0,38,3585,81,23,25,1,0
2,0,38,2170,38,276,15,1,0
11,0,37,8925,120,135,40,1,0
5,0,38,13583,168,0,41,1,0
5,0,38,4325,82,0,22,1,0
4,0,38,5728,94,0,9,1,0
7,0,38,2048,53,0,14,0,0
23,0,38,14950,224,45,29,1,0
2,0,38,2905,26,474,5,1,0
7,0,37,15295,181,141,27,1,0
1,0,37,6310,85,177,23,1,0
0,0,37,685,13,0,8,0,0
0,0,38,520,13,4,5,0,0
0,0,37,0,0,0,0,0,1
1,0,37,7318,126,375,40,1,0
5,0,37,11275,153,2,44,1,0
6,0,37,6528,74,99,34,1,0
21,0,33,765,46,7,14,0,1
19,0,36,10245,92,0,39,1,0
11,0,36,5628,97,17,21,1,1
0,0,34,2650,21,0,11,1,0
7,1,35,2800,40,0,13,0,1
7,0,36,2078,43,25,28,0,1
0,0,36,0,0,0,0,0,1
0,0,36,1478,24,0,3,1,0
1,0,33,6595,96,5,19,1,0
0,0,36,438,6,0,1,0,1
0,0,36,0,0,0,0,1,0
23,0,31,15885,237,0,77,1,0
4,0,34,6775,115,262,30,1,0
0,0,36,3528,81,0,25,1,0
1,0,35,1475,43,29,17,0,0
4,0,36,2590,52,166,20,1,0
2,0,27,1125,35,184,8,1,0
2,0,26,1378,38,21,65,1,0
9,0,27,510,24,1,4,0,0
0,0,26,635,9,12,1,0,0
8,0,25,1035,31,10,10,1,0
0,0,25,3035,60,0,20,1,0
0,0,18,1505,25,19,11,1,0
14,0,17,6202,140,76,39,1,0
10,0,15,8742,170,64,37,1,0
6,0,16,2662,44,22,16,1,0
0,0,9,4200,39,206,7,1,0
1,0,9,1297,18,0,4,1,1
6,0,33,4370,65,0,16,1,0
0,0,34,318,4,0,3,0,0
8,0,32,2453,54,351,23,1,0
8,0,33,4198,60,0,34,1,0
1,0,33,2393,52,0,32,1,0
9,0,33,3775,76,24,27,1,0
2,0,33,2360,33,277,17,1,0
11,0,32,9115,115,136,42,1,0
5,0,33,13773,163,0,43,1,0
5,0,33,4515,77,0,24,1,0
4,0,33,5918,89,0,11,1,0
7,1,33,2238,48,0,16,0,0
23,0,33,15140,219,46,31,1,0
2,0,33,3095,21,475,7,1,0
7,0,32,15485,176,142,29,1,0
1,0,32,6500,80,178,25,1,0
0,0,32,875,8,0,10,0,0
0,0,33,710,8,5,7,0,0
0,0,32,0,0,0,0,0,1
1,0,32,7508,121,376,42,1,0
5,0,32,11465,148,3,46,1,0
6,0,32,6718,69,100,36,1,0
21,1,28,955,41,8,16,0,1
19,0,31,10435,87,0,41,1,0
11,0,31,5818,92,18,23,1,1
0,0,29,2840,16,0,13,1,0
7,1,30,2990,35,1,15,0,1
7,1,31,2268,38,26,30,0,1
0,1,31,0,0,0,0,0,1
0,0,31,1668,19,0,5,1,0
1,0,28,6785,91,6,21,1,0
0,0,31,628,1,1,3,0,1
0,0,31,338,5,0,1,1,0
23,0,26,16075,232,0,79,1,0
4,0,29,6965,110,263,32,1,0
0,0,31,3718,76,0,27,1,0
1,0,30,1665,38,30,19,0,0
4,0,31,2780,47,167,22,1,0
2,0,22,1315,30,185,10,1,0
2,0,21,1568,33,22,67,1,0
9,0,22,700,19,2,6,0,0
0,0,21,825,4,13,2,0,0
8,0,20,1225,26,11,12,1,0
0,0,20,3225,55,0,22,1,0
0,0,13,1695,20,20,13,1,0
14,0,12,6392,135,77,41,1,0
10,0,10,8932,165,65,39,1,0
6,0,11,2852,39,23,18,1,0
0,0,4,4390,34,207,9,1,0
1,0,4,1487,13,0,6,1,1
10,0,43,4370,77,13,18,1,0
2,0,44,318,11,15,5,0,0
12,0,42,2453,66,367,25,1,0
12,0,43,4198,72,9,36,1,0
5,0,43,2393,64,10,34,1,0
13,0,43,3775,88,40,29,1,0
6,0,43,2360,45,293,19,1,0
15,0,42,9115,127,152,44,1,0
9,0,43,13773,175,8,45,1,0
9,0,43,4515,89,10,26,1,0
8,0,43,5918,101,15,13,1,0
11,1,43,2238,60,16,18,0,0
27,0,43,15140,231,62,33,1,0
6,0,43,3095,33,491,9,1,0
11,0,42,15485,188,158,31,1,0
5,0,42,6500,92,194,27,1,0
2,0,42,875,20,8,12,0,0
4,0,43,710,20,21,9,0,0
0,0,42,0,0,8,0,0,1
5,0,42,7508,133,392,44,1,0
9,0,42,11465,160,19,48,1,0
10,0,42,6718,81,116,38,1,0
25,1,38,955,53,24,18,0,1
23,0,41,10435,99,9,43,1,0
15,0,41,5818,104,34,25,1,0
3,0,39,2840,28,8,15,1,0
11,0,40,2990,47,17,17,0,1
11,1,41,2268,50,42,32,0,1
2,0,41,133,8,8,3,0,1
3,0,41,1668,31,8,7,1,0
5,0,38,6785,103,22,23,1,0
2,0,41,628,13,17,5,0,1
2,0,41,338,10,12,3,1,0
27,0,36,16075,244,8,81,1,0
8,0,39,6965,122,279,34,1,0
4,0,41,3718,88,10,29,1,0
5,0,40,1665,50,46,21,0,0
8,0,41,2780,59,183,24,1,0
6,1,32,1315,42,201,12,1,1
6,0,31,1568,45,38,69,1,0
13,0,32,700,31,18,8,0,0
2,0,31,825,16,29,4,0,0
12,0,30,1225,38,27,14,1,0
4,0,30,3225,67,16,24,1,0
4,0,23,1695,32,36,15,1,0
18,0,22,6392,147,93,43,1,0
14,0,20,8932,177,81,41,1,0
10,0,21,2852,51,39,20,1,0
4,0,14,4390,46,223,11,1,0
5,1,14,1487,25,8,8,1,1
14,0,39,5080,82,30,17,1,0
6,0,40,1028,16,15,4,0,0
16,0,38,3163,71,367,24,1,0
16,0,39,4908,77,9,35,1,0
9,0,39,3103,69,10,33,1,0
17,0,39,4485,93,40,28,1,0
10,0,39,3070,50,293,18,1,0
19,0,38,9825,132,152,43,1,0
13,0,39,14483,180,8,44,1,0
13,0,39,5225,94,10,25,1,0
12,0,39,6628,106,15,12,1,0
15,0,39,2948,65,16,17,0,0
31,1,39,15850,236,62,32,1,0
10,0,39,3805,38,491,8,1,0
15,0,38,16195,193,158,30,1,0
9,0,38,7210,97,194,26,1,0
6,0,38,1585,25,8,11,0,0
8,0,39,1420,25,21,8,0,0
6,0,38,710,11,8,2,0,1
9,0,38,8218,138,392,43,1,0
13,0,38,12175,165,19,47,1,0
14,0,38,7428,86,116,37,1,0
29,1,34,1665,58,24,17,0,1
27,0,37,11145,104,9,42,1,0
19,0,37,6528,109,34,24,1,0
7,0,35,3550,33,8,14,1,0
15,1,36,3700,52,17,16,0,1
15,1,37,2978,55,42,31,0,1
6,0,37,843,13,8,2,0,1
7,0,37,2378,36,8,6,1,0
9,0,34,7495,108,22,22,1,0
6,1,37,1338,18,17,4,0,1
6,0,37,1048,15,12,2,1,0
31,1,32,16785,249,8,80,1,0
12,1,35,7675,127,279,33,1,0
8,0,37,4428,93,10,28,1,0
9,0,36,2375,55,46,20,0,0
12,0,37,3490,64,183,23,1,0
10,0,28,2025,47,201,11,1,0
10,0,27,2278,50,38,68,1,0
17,0,28,1410,36,18,7,0,0
6,0,27,1535,21,29,3,0,0
16,0,26,1935,43,27,13,1,0
8,0,26,3935,72,16,23,1,0
8,0,19,2405,37,36,14,1,0
22,0,18,7102,152,93,42,1,0
18,0,16,9642,182,81,40,1,0
14,0,17,3562,56,39,19,1,0
8,0,10,5100,51,223,10,1,0
9,0,10,2197,30,8,7,1,1
2,0,37,3660,60,0,17,1,0
0,0,38,0,0,0,0,0,0
4,0,36,1743,49,334,24,1,0
4,0,37,3488,55,0,35,1,0
0,0,37,1683,47,0,33,1,0
5,0,37,3065,71,7,28,1,0
0,0,37,1650,28,260,18,1,0
7,0,36,8405,110,119,43,1,0
1,0,37,13063,158,0,44,1,0
1,0,37,3805,72,0,25,1,0
0,0,37,5208,84,0,12,1,0
3,0,37,1528,43,0,17,0,0
19,0,37,14430,214,29,32,1,0
0,0,37,2385,16,458,8,1,0
3,0,36,14775,171,125,30,1,0
0,0,36,5790,75,161,26,1,0
0,0,36,165,3,0,11,0,0
0,0,37,0,0,0,0,0,0
0,0,36,0,0,0,0,0,1
0,0,36,6798,116,359,43,1,0
1,0,36,10755,143,0,47,1,0
2,0,36,6008,64,83,37,1,0
17,0,32,245,36,0,17,0,1
15,0,35,9725,82,0,42,1,0
7,0,35,5108,87,1,24,1,1
0,0,33,2130,11,0,14,1,0
3,1,34,2280,30,0,16,0,1
3,0,35,1558,33,9,31,0,1
0,0,35,0,0,0,0,0,1
0,0,35,958,14,0,6,1,0
0,0,32,6075,86,0,22,1,0
0,0,35,0,0,0,0,0,1
0,0,35,0,0,0,0,1,0
19,0,30,15365,227,0,80,1,0
0,0,33,6255,105,246,33,1,0
0,0,35,3008,71,0,28,1,0
0,0,34,955,33,13,20,0,0
0,0,35,2070,42,150,23,1,0
0,0,26,605,25,168,11,1,0
0,0,25,858,28,5,68,1,0
0,0,26,0,0,0,0,0,0
0,0,25,0,0,0,0,0,0
4,0,24,515,21,0,13,1,0
0,0,24,2515,50,0,23,1,0
0,0,17,985,15,3,14,1,0
10,0,16,5682,130,60,42,1,0
6,0,14,8222,160,48,40,1,0
2,0,15,2142,34,6,19,1,0
0,0,8,3680,29,190,10,1,0
0,0,8,777,8,0,7,1,1
8,0,38,4370,71,5,17,1,0
0,0,39,318,5,7,4,0,0
10,0,37,2453,60,359,24,1,0
10,0,38,4198,66,1,35,1,0
3,0,38,2393,58,2,33,1,0
11,0,38,3775,82,32,28,1,0
4,0,38,2360,39,285,18,1,0
13,0,37,9115,121,144,43,1,0
7,0,38,13773,169,0,44,1,0
7,0,38,4515,83,2,25,1,0
6,0,38,5918,95,7,12,1,0
9,1,38,2238,54,8,17,0,0
25,0,38,15140,225,54,32,1,0
4,0,38,3095,27,483,8,1,0
9,0,37,15485,182,150,30,1,0
3,0,37,6500,86,186,26,1,0
0,0,37,875,14,0,11,0,0
2,0,38,710,14,13,8,0,0
0,0,37,0,0,0,0,0,1
3,0,37,7508,127,384,43,1,0
7,0,37,11465,154,11,47,1,0
8,0,37,6718,75,108,37,1,0
23,0,33,955,47,16,17,0,1
21,1,36,10435,93,1,42,1,0
13,0,36,5818,98,26,24,1,1
1,0,34,2840,22,0,14,1,0
9,1,35,2990,41,9,16,0,1
9,0,36,2268,44,34,31,0,1
0,0,36,133,2,0,2,0,1
1,0,36,1668,25,0,6,1,0
3,0,33,6785,97,14,22,1,0
0,0,36,628,7,9,4,0,1
0,0,36,338,4,4,2,1,0
25,0,31,16075,238,0,80,1,0
6,0,34,6965,116,271,33,1,0
2,0,36,3718,82,2,28,1,0
3,0,35,1665,44,38,20,0,0
6,0,36,2780,53,175,23,1,0
4,1,27,1315,36,193,11,1,1
4,0,26,1568,39,30,68,1,0
11,0,27,700,25,10,7,0,0
0,0,26,825,10,21,3,0,0
10,0,25,1225,32,19,13,1,0
2,0,25,3225,61,8,23,1,0
2,0,18,1695,26,28,14,1,0
16,0,17,6392,141,85,42,1,0
12,0,15,8932,171,73,40,1,0
8,0,16,2852,45,31,19,1,0
2,0,9,4390,40,215,10,1,0
3,0,9,1487,19,0,7,1,1
8,0,38,4370,71,5,17,1,0
0,0,39,318,5,7,4,0,0
10,0,37,2453,60,359,24,1,0
10,0,38,4198,66,1,35,1,0
3,0,38,2393,58,2,33,1,0
11,0,38,3775,82,32,28,1,0
4,0,38,2360,39,285,18,1,0
13,0,37,9115,121,144,43,1,0
7,0,38,13773,169,0,44,1,0
7,0,38,4515,83,2,25,1,0
6,0,38,5918,95,7,12,1,0
9,1,38,2238,54,8,17,0,0
25,0,38,15140,225,54,32,1,0
4,0,38,3095,27,483,8,1,0
9,0,37,15485,182,150,30,1,0
3,0,37,6500,86,186,26,1,0
0,0,37,875,14,0,11,0,0
2,0,38,710,14,13,8,0,0
0,0,37,0,0,0,0,0,1
3,0,37,7508,127,384,43,1,0
7,0,37,11465,154,11,47,1,0
8,0,37,6718,75,108,37,1,0
23,1,33,955,47,16,17,0,1
21,0,36,10435,93,1,42,1,0
13,1,36,5818,98,26,24,1,1
1,0,34,2840,22,0,14,1,0
9,0,35,2990,41,9,16,0,1
9,0,36,2268,44,34,31,0,1
0,0,36,133,2,0,2,0,1
1,0,36,1668,25,0,6,1,0
3,0,33,6785,97,14,22,1,0
0,0,36,628,7,9,4,0,1
0,0,36,338,4,4,2,1,0
25,1,31,16075,238,0,80,1,0
6,0,34,6965,116,271,33,1,0
2,0,36,3718,82,2,28,1,0
3,0,35,1665,44,38,20,0,0
6,0,36,2780,53,175,23,1,0
4,0,27,1315,36,193,11,1,0
4,0,26,1568,39,30,68,1,0
11,0,27,700,25,10,7,0,0
0,0,26,825,10,21,3,0,0
10,0,25,1225,32,19,13,1,0
2,0,25,3225,61,8,23,1,0
2,0,18,1695,26,28,14,1,0
16,0,17,6392,141,85,42,1,0
12,0,15,8932,171,73,40,1,0
8,0,16,2852,45,31,19,1,0
2,0,9,4390,40,215,10,1,0
3,1,9,1487,19,0,7,1,1
3,0,36,4065,65,0,15,1,0
0,0,37,0,0,0,0,0,0
5,0,35,2148,54,352,22,1,0
5,0,36,3893,60,0,33,1,0
0,0,36,2088,52,0,31,1,0
6,0,36,3470,76,25,26,1,0
0,0,36,2055,33,278,16,1,0
8,0,35,8810,115,137,41,1,0
2,0,36,13468,163,0,42,1,0
2,0,36,4210,77,0,23,1,0
1,0,36,5613,89,0,10,1,0
4,0,36,1933,48,1,15,0,0
20,0,36,14835,219,47,30,1,0
0,0,36,2790,21,476,6,1,0
4,0,35,15180,176,143,28,1,0
0,0,35,6195,80,179,24,1,0
0,0,35,570,8,0,9,0,0
0,0,36,405,8,6,6,0,0
0,0,35,0,0,0,0,0,1
0,0,35,7203,121,377,41,1,0
2,0,35,11160,148,4,45,1,0
3,0,35,6413,69,101,35,1,0
18,0,31,650,41,9,15,0,1
16,0,34,10130,87,0,40,1,0
8,1,34,5513,92,19,22,1,1
0,0,32,2535,16,0,12,1,0
4,0,33,2685,35,2,14,0,1
4,0,34,1963,38,27,29,0,1
0,1,34,0,0,0,0,0,1
0,0,34,1363,19,0,4,1,0
0,0,31,6480,91,7,20,1,0
0,0,34,323,1,2,2,0,1
0,0,34,0,0,0,0,1,0
20,0,29,15770,232,0,78,1,0
1,0,32,6660,110,264,31,1,0
0,0,34,3413,76,0,26,1,0
0,0,33,1360,38,31,18,0,0
1,0,34,2475,47,168,21,1,0
0,1,25,1010,30,186,9,1,1
0,0,24,1263,33,23,66,1,0
6,0,25,395,19,3,5,0,0
0,0,24,520,4,14,1,0,0
5,0,23,920,26,12,11,1,0
0,0,23,2920,55,1,21,1,0
0,0,16,1390,20,21,12,1,0
11,0,15,6088,135,78,40,1,0
7,0,13,8628,165,66,38,1,0
3,0,14,2548,39,24,17,1,0
0,0,7,4085,34,208,8,1,0
0,1,7,1183,13,0,5,0,1
6,0,38,4125,68,3,17,1,0
0,0,39,73,2,5,4,1,0
8,0,37,2208,57,357,24,1,0
8,0,38,3953,63,0,35,1,0
1,0,38,2148,55,0,33,1,0
9,0,38,3530,79,30,28,1,0
2,0,38,2115,36,283,18,1,0
11,0,37,8870,118,142,43,1,0
5,0,38,13528,166,0,44,1,0
5,0,38,4270,80,0,25,1,0
4,0,38,5673,92,5,12,1,0
7,0,38,1993,51,6,17,1,0
23,0,38,14895,222,52,32,1,0
2,0,38,2850,24,481,8,1,0
7,0,37,15240,179,148,30,1,0
1,0,37,6255,83,184,26,1,0
0,0,37,630,11,0,11,1,0
0,0,38,465,11,11,8,1,0
0,0,37,0,0,0,0,1,1
1,0,37,7263,124,382,43,1,0
5,0,37,11220,151,9,47,1,0
6,0,37,6473,72,106,37,1,0
21,1,33,710,44,14,17,1,1
19,0,36,10190,90,0,42,1,0
11,1,36,5573,95,24,24,1,1
0,0,34,2595,19,0,14,1,0
7,0,35,2745,38,7,16,1,1
7,1,36,2023,41,32,31,1,1
0,0,36,0,0,0,0,1,1
0,0,36,1423,22,0,6,1,0
1,0,33,6540,94,12,22,1,0
0,0,36,383,4,7,4,1,1
0,0,36,93,1,2,2,1,0
23,0,31,15830,235,0,80,1,0
4,0,34,6720,113,269,33,1,0
0,0,36,3473,79,0,28,1,0
1,0,35,1420,41,36,20,1,0
4,0,36,2535,50,173,23,1,0
2,1,27,1070,33,191,11,1,0
2,0,26,1323,36,28,68,1,0
9,0,27,455,22,8,7,1,0
0,0,26,580,7,19,3,1,0
8,0,25,980,29,17,13,1,0
0,0,25,2980,58,6,23,1,0
0,0,18,1450,23,26,14,1,0
14,1,17,6148,138,83,42,1,0
10,0,15,8688,168,71,40,1,0
6,0,16,2608,42,29,19,1,0
0,0,9,4145,37,213,10,1,0
1,1,9,1243,16,0,7,1,1
0,0,34,4005,62,0,13,1,0
0,0,35,0,0,0,0,0,0
2,0,33,2088,51,347,20,1,0
2,0,34,3833,57,0,31,1,0
0,0,34,2028,49,0,29,1,0
3,0,34,3410,73,20,24,1,0
0,0,34,1995,30,273,14,1,0
5,0,33,8750,112,132,39,1,0
0,0,34,13408,160,0,40,1,0
0,0,34,4150,74,0,21,1,0
0,0,34,5553,86,0,8,1,0
1,0,34,1873,45,0,13,0,0
17,0,34,14775,216,42,28,1,0
0,0,34,2730,18,471,4,1,0
1,0,33,15120,173,138,26,1,0
0,0,33,6135,77,174,22,1,0
0,0,33,510,5,0,7,0,0
0,0,34,345,5,1,4,0,0
0,0,33,0,0,0,0,0,1
0,0,33,7143,118,372,39,1,0
0,0,33,11100,145,0,43,1,0
0,0,33,6353,66,96,33,1,0
15,0,29,590,38,4,13,0,1
13,0,32,10070,84,0,38,1,0
5,1,32,5453,89,14,20,1,1
0,0,30,2475,13,0,10,1,0
1,1,31,2625,32,0,12,0,1
1,0,32,1903,35,22,27,0,1
0,1,32,0,0,0,0,0,1
0,0,32,1303,16,0,2,1,0
0,0,29,6420,88,2,18,1,0
0,0,32,263,1,0,1,0,1
0,0,32,0,0,0,0,1,0
17,0,27,15710,229,0,76,1,0
0,0,30,6600,107,259,29,1,0
0,0,32,3353,73,0,24,1,0
0,0,31,1300,35,26,16,0,0
0,0,32,2415,44,163,19,1,0
0,0,23,950,27,181,7,1,0
0,0,22,1203,30,18,64,1,0
3,0,23,335,16,0,3,0,0
0,0,22,0,0,9,0,0,0
2,0,21,860,23,7,9,1,0
0,0,21,2860,52,0,19,1,0
0,0,14,1330,17,16,10,1,0
8,0,13,6028,132,73,38,1,0
4,0,11,8568,162,61,36,1,0
0,0,12,2488,36,19,15,1,0
0,0,5,4025,31,203,6,1,0
0,1,5,1123,10,0,3,0,1
4,0,40,4145,67,8,19,1,0
0,0,41,93,1,10,6,0,0
6,0,39,2228,56,362,26,1,0
6,0,40,3973,62,4,37,1,0
0,0,40,2168,54,5,35,1,0
7,0,40,3550,78,35,30,1,0
0,0,40,2135,35,288,20,1,0
9,0,39,8890,117,147,45,1,0
3,0,40,13548,165,3,46,1,0
3,0,40,4290,79,5,27,1,0
2,0,40,5693,91,10,14,1,0
5,0,40,2013,50,11,19,0,0
21,0,40,14915,221,57,34,1,0
0,0,40,2870,23,486,10,1,0
5,0,39,15260,178,153,32,1,0
0,0,39,6275,82,189,28,1,0
0,0,39,650,10,3,13,0,0
0,0,40,485,10,16,10,0,0
0,0,39,0,0,3,0,0,1
0,0,39,7283,123,387,45,1,0
3,0,39,11240,150,14,49,1,0
4,0,39,6493,71,111,39,1,0
19,0,35,730,43,19,19,0,1
17,0,38,10210,89,4,44,1,0
9,0,38,5593,94,29,26,1,1
0,0,36,2615,18,3,16,1,0
5,1,37,2765,37,12,18,0,1
5,0,38,2043,40,37,33,0,1
0,0,38,0,0,3,0,0,1
0,0,38,1443,21,3,8,1,0
0,0,35,6560,93,17,24,1,0
0,1,38,403,3,12,6,0,1
0,0,38,0,0,7,0,1,0
21,0,33,15850,234,3,82,1,0
2,0,36,6740,112,274,35,1,0
0,0,38,3493,78,5,30,1,0
0,0,37,1440,40,41,22,0,0
2,0,38,2555,49,178,25,1,0
0,0,29,1090,32,196,13,1,0
0,0,28,1343,35,33,70,1,0
7,0,29,475,21,13,9,0,0
0,0,28,600,6,24,5,0,0
6,0,27,1000,28,22,15,1,0
0,0,27,3000,57,11,25,1,0
0,0,20,1470,22,31,16,1,0
12,0,19,6168,137,88,44,1,0
8,0,17,8708,167,76,42,1,0
4,0,18,2628,41,34,21,1,0
0,0,11,4165,36,218,12,1,0
0,1,11,1263,15,3,9,1,1
2,0,32,3985,63,0,11,1,0
0,0,33,0,0,0,0,0,0
4,0,31,2068,52,342,18,1,0
4,0,32,3813,58,0,29,1,0
0,0,32,2008,50,0,27,1,0
5,0,32,3390,74,15,22,1,0
0,0,32,1975,31,268,12,1,0
7,0,31,8730,113,127,37,1,0
1,0,32,13388,161,0,38,1,0
1,0,32,4130,75,0,19,1,0
0,0,32,5533,87,0,6,1,0
3,0,32,1853,46,0,11,0,0
