Call  Failure,Complains,Subscription  Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Status,Churn
19,0,32,14755,217,37,26,1,0
0,0,32,2710,19,466,2,1,0
3,0,31,15100,174,133,24,1,0
0,0,31,6115,78,169,20,1,0
0,0,31,490,6,0,5,0,0
0,0,32,325,6,0,2,0,0
0,0,31,0,0,0,0,0,1
0,0,31,7123,119,367,37,1,0
1,0,31,11080,146,0,41,1,0
2,0,31,6333,67,91,31,1,0
17,0,27,570,39,0,11,0,1
15,0,30,10050,85,0,36,1,0
7,0,30,5433,90,9,18,1,1
0,0,28,2455,14,0,8,1,0
3,1,29,2605,33,0,10,0,1
3,0,30,1883,36,17,25,0,1
0,0,30,0,0,0,0,0,1
0,0,30,1283,17,0,5,1,0
0,0,27,6400,89,0,16,1,0
0,1,30,0,0,0,0,0,1
0,0,30,0,0,0,0,1,0
19,0,25,15690,230,0,74,1,0
0,0,28,6580,108,254,27,1,0
0,0,30,3333,74,0,22,1,0
0,0,29,1280,36,21,14,0,0
0,0,30,2395,45,158,17,1,0
0,0,21,930,28,176,5,1,0
0,0,20,1183,31,13,62,1,0
5,0,21,315,17,0,1,0,0
0,0,20,0,0,4,0,0,0
4,0,19,840,24,2,7,1,0
0,0,19,2840,53,0,17,1,0
0,0,12,1310,18,11,8,1,0
10,0,11,6008,133,68,36,1,0
6,0,9,8548,163,56,34,1,0
2,0,10,2468,37,14,13,1,0
0,0,3,4005,32,198,4,1,0
0,0,3,1103,11,0,1,1,1
8,0,42,4325,75,13,21,1,0
0,0,43,273,9,15,8,0,0
10,0,41,2408,64,367,28,1,0
10,0,42,4153,70,9,39,1,0
3,0,42,2348,62,10,37,1,0
11,0,42,3730,86,40,32,1,0
4,0,42,2315,43,293,22,1,0
13,0,41,9070,125,152,47,1,0
7,0,42,13728,173,8,48,1,0
7,0,42,4470,87,10,29,1,0
6,0,42,5873,99,15,16,1,0
9,1,42,2193,58,16,21,0,0
25,0,42,15095,229,62,36,1,0
4,0,42,3050,31,491,12,1,0
9,0,41,15440,186,158,34,1,0
3,0,41,6455,90,194,30,1,0
0,0,41,830,18,8,15,0,0
2,0,42,665,18,21,12,0,0
0,0,41,0,0,8,0,0,1
3,0,41,7463,131,392,47,1,0
7,0,41,11420,158,19,51,1,0
8,0,41,6673,79,116,41,1,0
23,1,37,910,51,24,21,0,1
21,1,40,10390,97,9,46,1,0
13,0,40,5773,102,34,28,1,0
1,0,38,2795,26,8,18,1,0
9,1,39,2945,45,17,20,0,1
9,0,40,2223,48,42,35,0,1
0,0,40,88,6,8,6,0,1
1,0,40,1623,29,8,10,1,0
3,0,37,6740,101,22,26,1,0
0,1,40,583,11,17,8,0,1
0,0,40,293,8,12,6,1,0
25,0,35,16030,242,8,84,1,0
6,0,38,6920,120,279,37,1,0
2,0,40,3673,86,10,32,1,0
3,0,39,1620,48,46,24,0,0
6,0,40,2735,57,183,27,1,0
4,0,31,1270,40,201,15,1,0
4,0,30,1523,43,38,72,1,0
11,0,31,655,29,18,11,0,0
0,0,30,780,14,29,7,0,0
10,0,29,1180,36,27,17,1,0
2,0,29,3180,65,16,27,1,0
2,0,22,1650,30,36,18,1,0
16,0,21,6348,145,93,46,1,0
12,0,19,8888,175,81,44,1,0
8,0,20,2808,49,39,23,1,0
2,0,13,4345,44,223,14,1,0
3,0,13,1443,23,8,11,1,1
0,0,30,3805,55,0,9,1,0
0,0,31,0,0,0,0,0,0
0,0,29,1888,44,337,16,1,0
0,0,30,3633,50,0,27,1,0
0,0,30,1828,42,0,25,1,0
1,0,30,3210,66,10,20,1,0
0,0,30,1795,23,263,10,1,0
3,0,29,8550,105,122,35,1,0
0,0,30,13208,153,0,36,1,0
0,0,30,3950,67,0,17,1,0
0,0,30,5353,79,0,4,1,0
0,0,30,1673,38,0,9,0,0
15,0,30,14575,209,32,24,1,0
0,0,30,2530,11,461,7,1,0
0,0,29,14920,166,128,22,1,0
0,0,29,5935,70,164,18,1,0
0,0,29,0,0,0,0,0,0
0,0,30,0,0,0,0,0,0
0,0,29,0,0,0,0,0,1
0,0,29,6943,111,362,35,1,0
0,0,29,10900,138,0,39,1,0
0,0,29,6153,59,86,29,1,0
13,1,25,390,31,0,9,0,1
11,0,28,9870,77,0,34,1,0
3,0,28,5253,82,4,16,1,1
0,0,26,2275,6,0,6,1,0
0,1,27,2425,25,0,8,0,1
0,1,28,1703,28,12,23,0,1
0,0,28,0,0,0,0,0,1
0,0,28,0,0,0,0,1,0
0,0,25,6220,81,0,14,1,0
0,0,28,0,0,0,0,0,1
0,1,28,0,0,0,0,1,1
15,0,23,15510,222,0,72,1,0
0,0,26,6400,100,249,25,1,0
0,0,28,3153,66,0,20,1,0
0,0,27,1100,28,16,12,0,0
0,0,28,2215,37,153,15,1,0
0,0,19,750,20,171,3,1,0
0,0,18,1003,23,8,60,1,0
0,0,19,0,0,0,0,0,0
0,0,18,0,0,0,0,0,0
0,0,17,660,16,0,5,1,0
0,0,17,2660,45,0,15,1,0
0,0,10,1130,10,6,6,1,0
6,0,9,5828,125,63,34,1,0
2,0,7,8368,155,51,32,1,0
0,0,8,2288,29,9,11,1,0
0,0,3,3825,24,193,2,1,0
0,0,3,0,0,0,0,1,1
5,0,39,4245,73,9,20,1,0
0,0,40,193,7,11,7,0,0
7,0,38,2328,62,363,27,1,0
7,0,39,4073,68,5,38,1,0
0,0,39,2268,60,6,36,1,0
8,0,39,3650,84,36,31,1,0
1,0,39,2235,41,289,21,1,0
10,0,38,8990,123,148,46,1,0
4,0,39,13648,171,4,47,1,0
4,0,39,4390,85,6,28,1,0
3,0,39,5793,97,11,15,1,0
6,0,39,2113,56,12,20,0,0
22,0,39,15015,227,58,35,1,0
1,0,39,2970,29,487,11,1,0
6,0,38,15360,184,154,33,1,0
0,0,38,6375,88,190,29,1,0
0,0,38,750,16,4,14,0,0
0,0,39,585,16,17,11,0,0
0,0,38,0,0,4,0,0,1
0,0,38,7383,129,388,46,1,0
4,0,38,11340,156,15,50,1,0
5,0,38,6593,77,112,40,1,0
20,1,34,830,49,20,20,0,1
18,0,37,10310,95,5,45,1,0
10,0,37,5693,100,30,27,1,1
0,0,35,2715,24,4,17,1,0
6,1,36,2865,43,13,19,0,1
6,1,37,2143,46,38,34,0,1
0,0,37,8,4,4,5,0,1
0,0,37,1543,27,4,9,1,0
0,0,34,6660,99,18,25,1,0
0,1,37,503,9,13,7,0,1
0,0,37,213,6,8,5,1,0
22,0,32,15950,240,4,83,1,0
3,0,35,6840,118,275,36,1,0
0,0,37,3593,84,6,31,1,0
0,0,36,1540,46,42,23,0,0
3,0,37,2655,55,179,26,1,0
1,0,28,1190,38,197,14,1,0
1,0,27,1443,41,34,71,1,0
8,0,28,575,27,14,10,0,0
0,0,27,700,12,25,6,0,0
7,0,26,1100,34,23,16,1,0
0,0,26,3100,63,12,26,1,0
0,0,19,1570,28,32,17,1,0
13,0,18,6268,143,89,45,1,0
9,0,16,8808,173,77,43,1,0
5,0,17,2728,47,35,22,1,0
0,0,10,4265,42,219,13,1,0
0,1,10,1363,21,4,10,1,1
1,0,33,3885,57,0,10,1,0
0,0,34,0,0,0,0,0,0
3,0,32,1968,46,341,17,1,0
3,0,33,3713,52,0,28,1,0
0,0,33,1908,44,0,26,1,0
4,0,33,3290,68,14,21,1,0
0,0,33,1875,25,267,11,1,0
6,0,32,8630,107,126,36,1,0
0,0,33,13288,155,0,37,1,0
0,0,33,4030,69,0,18,1,0
0,0,33,5433,81,0,5,1,0
2,0,33,1753,40,0,10,0,0
18,0,33,14655,211,36,25,1,0
0,0,33,2610,13,465,1,1,0
2,0,32,15000,168,132,23,1,0
0,0,32,6015,72,168,19,1,0
0,0,32,0,0,0,0,0,0
0,0,33,0,0,0,0,0,0
0,0,32,0,0,0,0,0,1
0,0,32,7023,113,366,36,1,0
0,0,32,10980,140,0,40,1,0
1,0,32,6233,61,90,30,1,0
16,0,28,470,33,0,10,0,1
14,0,31,9950,79,0,35,1,0
6,1,31,5333,84,8,17,1,1
0,0,29,2355,8,0,7,1,0
2,1,30,2505,27,0,9,0,1
2,0,31,1783,30,16,24,0,1
0,0,31,0,0,0,0,0,1
0,0,31,0,0,0,0,1,0
0,0,28,6300,83,0,15,1,0
0,0,31,0,0,0,0,0,1
0,0,31,0,0,0,0,1,0
18,0,26,15590,224,0,73,1,0
0,0,29,6480,102,253,26,1,0
0,0,31,3233,68,0,21,1,0
0,0,30,1180,30,20,13,0,0
0,0,31,2295,39,157,16,1,0
0,0,22,830,22,175,4,1,0
0,0,21,1083,25,12,61,1,0
4,0,22,215,11,0,3,0,0
0,0,21,0,0,3,0,0,0
3,0,20,740,18,1,6,1,0
0,0,20,2740,47,0,16,1,0
0,0,13,1210,12,10,7,1,0
9,0,12,5908,127,67,35,1,0
5,0,10,8448,157,55,33,1,0
1,0,11,2368,31,13,12,1,0
0,0,4,3905,26,197,3,1,0
0,0,4,1003,5,0,4,1,1
7,0,36,4665,75,19,30,1,0
0,0,37,613,9,21,17,0,0
9,0,35,2748,64,373,37,1,0
9,0,36,4493,70,15,48,1,0
2,0,36,2688,62,16,46,1,0
10,0,36,4070,86,46,41,1,0
3,0,36,2655,43,299,31,1,0
12,0,35,9410,125,158,56,1,0
6,0,36,14068,173,14,57,1,0
6,0,36,4810,87,16,38,1,0
5,0,36,6213,99,21,25,1,0
8,0,36,2533,58,22,30,0,0
24,0,36,15435,229,68,45,1,0
3,0,36,3390,31,497,21,1,0
8,0,35,15780,186,164,43,1,0
2,0,35,6795,90,200,39,1,0
0,0,35,1170,18,14,24,0,0
1,0,36,1005,18,27,21,0,0
0,1,35,295,4,14,13,0,1
2,0,35,7803,131,398,56,1,0
6,0,35,11760,158,25,60,1,0
7,0,35,7013,79,122,50,1,0
22,0,31,1250,51,30,30,0,1
20,0,34,10730,97,15,55,1,0
12,0,34,6113,102,40,37,1,0
0,0,32,3135,26,14,27,1,0
8,0,33,3285,45,23,29,0,1
8,1,34,2563,48,48,44,0,1
0,0,34,428,6,14,15,0,1
0,0,34,1963,29,14,19,1,0
2,0,31,7080,101,28,35,1,0
0,0,34,923,11,23,17,0,1
0,0,34,633,8,18,15,1,0
24,0,29,16370,242,14,93,1,0
5,0,32,7260,120,285,46,1,0
1,0,34,4013,86,16,41,1,0
2,1,33,1960,48,52,33,0,1
5,0,34,3075,57,189,36,1,0
3,0,25,1610,40,207,24,1,0
3,0,24,1863,43,44,81,1,0
10,0,25,995,29,24,20,0,0
0,0,24,1120,14,35,16,0,0
9,0,23,1520,36,33,26,1,0
1,0,23,3520,65,22,36,1,0
1,0,16,1990,30,42,27,1,0
15,0,15,6688,145,99,55,1,0
11,0,13,9228,175,87,53,1,0
7,0,14,3148,49,45,32,1,0
1,0,7,4685,44,229,23,1,0
2,1,7,1783,23,14,20,1,1
0,0,36,3465,55,0,10,1,0
0,0,37,0,0,0,0,0,0
1,0,35,1548,44,331,7,1,0
1,0,36,3293,50,0,18,1,0
0,0,36,1488,42,0,16,1,0
2,0,36,2870,66,4,11,1,0
0,0,36,1455,23,257,1,1,0
4,0,35,8210,105,116,26,1,0
0,0,36,12868,153,0,27,1,0
0,0,36,3610,67,0,8,1,0
0,0,36,5013,79,0,13,1,0
0,0,36,1333,38,0,4,0,0
16,0,36,14235,209,26,15,1,0
0,0,36,2190,11,455,5,1,0
0,0,35,14580,166,122,13,1,0
0,0,35,5595,70,158,9,1,0
0,0,35,0,0,0,0,0,0
0,0,36,0,0,0,0,0,0
0,0,35,0,0,0,0,0,1
0,0,35,6603,111,356,26,1,0
0,0,35,10560,138,0,30,1,0
0,0,35,5813,59,80,20,1,0
7,0,31,50,2,0,1,0,1
12,0,34,9530,77,0,25,1,0
4,0,34,4913,82,0,7,1,1
0,0,32,1935,6,0,2,1,0
0,0,33,2085,25,0,9,0,1
0,1,34,1363,28,6,14,0,1
0,0,34,0,0,0,0,0,1
0,0,34,0,0,0,0,1,0
0,0,31,5880,81,0,5,1,0
0,1,34,0,0,0,0,0,1
0,0,34,0,0,0,0,1,0
16,0,29,15170,222,0,63,1,0
0,0,32,6060,100,243,16,1,0
0,0,34,2813,66,0,11,1,0
0,0,33,760,28,10,3,0,0
0,0,34,1875,37,147,6,1,0
0,0,25,1903,20,165,8,1,0
0,0,24,663,23,2,51,1,0
0,0,25,0,0,0,0,0,0
0,0,24,0,0,0,0,0,0
0,0,23,0,0,0,0,1,0
0,0,23,2320,45,0,6,1,0
0,0,16,0,0,0,0,1,0
7,0,15,5488,125,57,25,1,0
3,0,13,8028,155,45,23,1,0
0,0,14,1948,29,3,2,1,0
0,0,7,3485,24,187,21,1,0
0,0,7,0,0,0,0,1,1
3,0,37,4180,71,30,19,1,0
0,0,38,128,5,32,6,0,0
5,0,36,2263,60,384,26,1,0
5,0,37,4008,66,26,37,1,0
0,0,37,2203,58,27,35,1,0
6,0,37,3585,82,57,30,1,0
0,0,37,2170,39,310,20,1,0
8,0,36,8925,121,169,45,1,0
2,0,37,13583,169,25,46,1,0
2,0,37,4325,83,27,27,1,0
1,0,37,5728,95,32,14,1,0
4,0,37,2048,54,33,19,0,0
20,0,37,14950,225,79,34,1,0
0,0,37,2905,27,508,10,1,0
4,0,36,15295,182,175,32,1,0
0,0,36,6310,86,211,28,1,0
0,0,36,685,14,25,13,0,0
0,0,37,520,14,38,10,0,0
0,0,36,0,0,25,0,0,1
0,0,36,7318,127,409,45,1,0
2,0,36,11275,154,36,49,1,0
3,0,36,6528,75,133,39,1,0
18,0,32,765,47,41,19,0,1
16,0,35,10245,93,26,44,1,0
8,1,35,5628,98,51,26,1,1
0,0,33,2650,22,25,16,1,0
4,1,34,2800,41,34,18,0,1
4,0,35,2078,44,59,33,0,1
0,0,35,0,0,25,0,0,1
0,0,35,1478,25,25,8,1,0
0,0,32,6595,97,39,24,1,0
0,0,35,438,7,34,6,0,1
0,0,35,148,4,29,4,1,0
20,0,30,15885,238,25,82,1,0
1,0,33,6775,116,296,35,1,0
0,0,35,3528,82,27,30,1,0
0,0,34,1475,44,63,22,0,0
1,0,35,2590,53,200,25,1,0
0,0,26,1125,36,218,13,1,0
0,0,25,1378,39,55,70,1,0
6,0,26,510,25,35,9,0,0
0,0,25,635,10,46,5,0,0
5,0,24,1035,32,44,15,1,0
0,0,24,3035,61,33,25,1,0
0,0,17,1505,26,53,16,1,0
11,0,16,6203,141,110,44,1,0
7,0,14,8743,171,98,42,1,0
3,0,15,2663,45,56,21,1,0
0,0,8,4200,40,240,12,1,0
0,1,8,1298,19,25,9,1,1
3,0,35,3950,59,0,11,1,0
0,0,36,0,0,0,0,0,0
5,0,34,2033,48,320,18,1,0
5,0,35,3778,54,0,29,1,0
0,0,35,1973,46,0,27,1,0
6,0,35,3355,70,0,22,1,0
0,0,35,1940,27,246,12,1,0
8,0,34,8695,109,105,37,1,0
2,0,35,13353,157,0,38,1,0
2,0,35,4095,71,0,19,1,0
1,0,35,5498,83,0,6,1,0
4,0,35,1818,42,0,11,0,0
20,0,35,14720,213,15,26,1,0
0,0,35,2675,15,444,2,1,0
4,0,34,15065,170,111,24,1,0
0,0,34,6080,74,147,20,1,0
0,0,34,455,2,0,5,0,0
0,0,35,290,2,0,2,0,0
0,0,34,0,0,0,0,0,1
0,0,34,7088,115,345,37,1,0
2,0,34,11045,142,0,41,1,0
3,0,34,6298,63,69,31,1,0
18,0,30,535,35,0,11,0,1
16,0,33,10015,81,0,36,1,0
8,0,33,5398,86,0,18,1,1
0,0,31,2420,10,0,8,1,0
4,1,32,2570,29,0,10,0,1
4,0,33,1848,32,0,25,0,1
0,0,33,0,0,0,0,0,1
0,0,33,1248,13,0,3,1,0
0,0,30,6365,85,0,16,1,0
0,0,33,0,0,0,0,0,1
0,0,33,0,0,0,0,1,0
20,0,28,15655,226,0,74,1,0
1,0,31,6545,104,232,27,1,0
0,0,33,3298,70,0,22,1,0
0,0,32,1245,32,0,14,0,0
1,0,33,2360,41,136,17,1,0
0,0,24,895,24,154,5,1,0
0,0,23,1148,27,0,62,1,0
6,0,24,280,13,0,1,0,0
0,0,23,0,0,0,0,0,0
5,0,22,805,20,0,7,1,0
0,0,22,2805,49,0,17,1,0
0,0,15,1275,14,0,8,1,0
11,0,14,5973,129,46,36,1,0
7,0,12,8513,159,34,34,1,0
3,0,13,2433,33,0,13,1,0
0,0,6,3970,28,176,4,1,0
0,1,6,1068,7,0,1,1,1
5,0,36,4255,66,7,18,1,0
0,0,37,0,0,9,0,0,0
7,0,35,2338,55,361,25,1,0
7,0,36,4083,61,3,36,1,0
0,0,36,2278,53,4,34,1,0
8,0,36,3660,77,34,29,1,0
1,0,36,2245,34,287,19,1,0
10,0,35,9000,116,146,44,1,0
4,0,36,13658,164,2,45,1,0
4,0,36,4400,78,4,26,1,0
3,0,36,5803,90,9,13,1,0
6,1,36,2123,49,10,18,0,0
22,0,36,15025,220,56,33,1,0
1,0,36,2980,22,485,9,1,0
6,0,35,15370,177,152,31,1,0
0,0,35,6385,81,188,27,1,0
0,0,35,760,9,2,12,0,0
0,0,36,595,9,15,9,0,0
0,0,35,0,0,2,0,0,1
0,0,35,7393,122,386,44,1,0
4,0,35,11350,149,13,48,1,0
5,0,35,6603,70,110,38,1,0
20,0,31,840,42,18,18,0,1
18,0,34,10320,88,3,43,1,0
10,0,34,5703,93,28,25,1,1
0,0,32,2725,17,2,15,1,0
6,0,33,2875,36,11,17,0,1
6,1,34,2153,39,36,32,0,1
0,0,34,0,0,2,0,0,1
0,0,34,1553,20,2,7,1,0
0,0,31,6670,92,16,23,1,0
0,0,34,513,2,11,5,0,1
0,0,34,0,0,6,0,1,0
22,0,29,15960,233,2,81,1,0
3,0,32,6850,111,273,34,1,0
0,0,34,3603,77,4,29,1,0
0,0,33,1550,39,40,21,0,0
3,0,34,2665,48,177,24,1,0
1,0,25,1200,31,195,12,1,0
1,0,24,1453,34,32,69,1,0
8,0,25,585,20,12,8,0,0
0,0,24,710,5,23,4,0,0
7,0,23,1110,27,21,14,1,0
0,0,23,3110,56,10,24,1,0
0,0,16,1580,21,30,15,1,0
13,0,15,6277,136,87,43,1,0
9,0,13,8817,166,75,41,1,0
5,0,14,2737,40,33,20,1,0
0,0,7,4275,35,217,11,1,0
0,1,7,1372,14,2,8,1,1
1,0,36,3875,64,0,12,1,0
0,0,37,0,0,0,0,0,0
3,0,35,1958,53,343,19,1,0
3,0,36,3703,59,0,30,1,0
0,0,36,1898,51,0,28,1,0
4,0,36,3280,75,16,23,1,0
0,0,36,1865,32,269,13,1,0
6,0,35,8620,114,128,38,1,0
0,0,36,13278,162,0,39,1,0
0,0,36,4020,76,0,20,1,0
0,0,36,5423,88,0,7,1,0
2,0,36,1743,47,0,12,0,0
18,0,36,14645,218,38,27,1,0
0,0,36,2600,20,467,3,1,0
2,0,35,14990,175,134,25,1,0
0,0,35,6005,79,170,21,1,0
0,0,35,380,7,0,6,0,0
0,0,36,215,7,0,3,0,0
0,0,35,0,0,0,0,0,1
0,0,35,7013,120,368,38,1,0
0,0,35,10970,147,0,42,1,0
1,0,35,6223,68,92,32,1,0
16,1,31,460,40,0,12,0,1
14,0,34,9940,86,0,37,1,0
6,0,34,5323,91,10,19,1,1
0,0,32,2345,15,0,9,1,0
2,1,33,2495,34,0,11,0,1
2,0,34,1773,37,18,26,0,1
0,0,34,0,0,0,0,0,1
0,0,34,1173,18,0,1,1,0
0,0,31,6290,90,0,17,1,0
0,0,34,0,0,0,0,0,1
0,0,34,0,0,0,0,1,0
18,0,29,15580,231,0,75,1,0
0,0,32,6470,109,255,28,1,0
0,0,34,3223,75,0,23,1,0
0,0,33,1170,37,22,15,0,0
0,0,34,2285,46,159,18,1,0
0,0,25,820,29,177,6,1,0
0,0,24,1073,32,14,63,1,0
4,0,25,205,18,0,2,0,0
0,0,24,0,0,5,0,0,0
3,0,23,730,25,3,8,1,0
0,0,23,2730,54,0,18,1,0
0,0,16,1200,19,12,9,1,0
9,0,15,5897,134,69,37,1,0
5,0,13,8437,164,57,35,1,0
1,0,14,2357,38,15,14,1,0
0,0,7,3895,33,199,5,1,0
0,0,7,992,12,0,2,1,1
1,0,31,4065,59,0,14,1,0
0,0,32,0,0,0,0,0,0
3,0,30,2148,48,344,21,1,0
3,0,31,3893,54,0,32,1,0
0,0,31,2088,46,0,30,1,0
4,0,31,3470,70,17,25,1,0
0,0,31,2055,27,270,15,1,0
6,0,30,8810,109,129,40,1,0
0,0,31,13468,157,0,41,1,0
0,0,31,4210,71,0,22,1,0
0,0,31,5613,83,0,9,1,0
2,0,31,1933,42,0,14,0,0
18,0,31,14835,213,39,29,1,0
0,0,31,2790,15,468,5,1,0
2,0,30,15180,170,135,27,1,0
0,0,30,6195,74,171,23,1,0
0,0,30,570,2,0,8,0,0
0,0,31,405,2,0,5,0,0
0,0,30,0,0,0,0,0,1
0,0,30,7203,115,369,40,1,0
0,0,30,11160,142,0,44,1,0
1,0,30,6413,63,93,34,1,0
16,0,26,650,35,1,14,0,1
14,0,29,10130,81,0,39,1,0
6,0,29,5513,86,11,21,1,1
0,0,27,2535,10,0,11,1,0
2,0,28,2685,29,0,13,0,1
2,0,29,1963,32,19,28,0,1
0,0,29,0,0,0,0,0,1
0,0,29,1363,13,0,3,1,0
0,0,26,6480,85,0,19,1,0
0,0,29,0,0,0,0,0,1
0,0,29,0,0,0,0,1,0
18,0,24,15770,226,0,77,1,0
0,0,27,6660,104,256,30,1,0
0,0,29,3413,70,0,25,1,0
0,0,28,1360,32,23,17,0,0
0,0,29,2475,41,160,20,1,0
0,0,20,1010,24,178,8,1,0
0,0,19,1263,27,15,65,1,0
4,0,20,395,13,0,4,0,0
0,0,19,520,4,6,2,0,0
3,0,18,920,20,4,10,1,0
0,0,18,2920,49,0,20,1,0
0,0,11,1390,14,13,11,1,0
9,0,10,6087,129,70,39,1,0
5,0,8,8627,159,58,37,1,0
1,0,9,2547,33,16,16,1,0
0,0,3,4085,28,200,7,1,0
0,0,3,1182,7,0,4,1,1
5,0,41,4065,71,6,16,1,0
0,0,42,13,5,8,3,0,0
7,0,40,2148,60,360,23,1,0
7,0,41,3893,66,2,34,1,0
0,0,41,2088,58,3,32,1,0
8,0,41,3470,82,33,27,1,0
1,0,41,2055,39,286,17,1,0
10,0,40,8810,121,145,42,1,0
4,0,41,13468,169,1,43,1,0
4,0,41,4210,83,3,24,1,0
3,0,41,5613,95,8,11,1,0
6,0,41,1933,54,9,16,0,0
22,0,41,14835,225,55,31,1,0
1,0,41,2790,27,484,7,1,0
6,0,40,15180,182,151,29,1,0
0,0,40,6195,86,187,25,1,0
0,0,40,570,14,1,10,0,0
0,0,41,405,14,14,7,0,0
0,0,40,0,0,1,0,0,1
0,0,40,7203,127,385,42,1,0
4,0,40,11160,154,12,46,1,0
5,0,40,6413,75,109,36,1,0
20,0,36,650,47,17,16,0,1
18,0,39,10130,93,2,41,1,0
10,0,39,5513,98,27,23,1,1
0,0,37,2535,22,1,13,1,0
6,1,38,2685,41,10,15,0,1
6,0,39,1963,44,35,30,0,1
0,0,39,0,0,1,0,0,1
0,0,39,1363,25,1,5,1,0
0,0,36,6480,97,15,21,1,0
0,0,39,323,7,10,3,0,1
0,0,39,33,4,5,1,1,0
22,0,34,15770,238,1,79,1,0
3,0,37,6660,116,272,32,1,0
0,0,39,3413,82,3,27,1,0
0,0,38,1360,44,39,19,0,0
3,0,39,2475,53,176,22,1,0
1,0,30,1010,36,194,10,1,0
1,0,29,1263,39,31,67,1,0
8,0,30,395,25,11,6,0,0
0,0,29,520,10,22,2,0,0
7,0,28,920,32,20,12,1,0
0,0,28,2920,61,9,22,1,0
0,0,21,1390,26,29,13,1,0
13,0,20,6087,141,86,41,1,0
9,0,18,8627,171,74,39,1,0
5,0,19,2547,45,32,18,1,0
0,0,12,4085,40,216,9,1,0
0,0,12,1182,19,1,6,1,1
9,0,37,4775,76,23,15,1,0
1,0,38,723,10,8,2,0,0
11,0,36,2858,65,360,22,1,0
11,0,37,4603,71,2,33,1,0
4,0,37,2798,63,3,31,1,0
12,0,37,4180,87,33,26,1,0
5,0,37,2765,44,286,16,1,0
14,0,36,9520,126,145,41,1,0
