Call  Failure,Complains,Subscription  Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Status,Churn
8,0,37,14178,174,1,42,1,0
8,0,37,4920,88,3,23,1,0
7,0,37,6323,100,8,10,1,0
10,0,37,2643,59,9,15,0,0
26,1,37,15545,230,55,30,1,0
5,0,37,3500,32,484,6,1,0
10,0,36,15890,187,151,28,1,0
4,0,36,6905,91,187,24,1,0
1,0,36,1280,19,1,9,0,0
3,0,37,1115,19,14,6,0,0
0,0,36,0,0,1,0,0,1
4,0,36,7913,132,385,41,1,0
8,0,36,11870,159,12,45,1,0
9,0,36,7123,80,109,35,1,0
24,0,32,1360,52,17,15,0,1
22,0,35,10840,98,2,40,1,0
14,0,35,6223,103,27,22,1,0
2,0,33,3245,27,1,12,1,0
10,0,34,3395,46,10,14,0,1
10,1,35,2673,49,35,29,0,1
1,0,35,538,7,1,1,0,1
2,0,35,2073,30,1,4,1,0
4,0,32,7190,102,15,20,1,0
1,0,35,1033,12,10,2,0,1
1,0,35,743,9,5,1,1,0
26,0,30,16480,243,1,78,1,0
7,0,33,7370,121,272,31,1,0
3,0,35,4123,87,3,26,1,0
4,0,34,2070,49,39,18,0,0
7,0,35,3185,58,176,21,1,0
5,0,26,1720,41,194,9,1,0
5,0,25,1973,44,31,66,1,0
12,0,26,1105,30,11,5,0,0
1,0,25,1230,15,22,1,0,0
11,0,24,1630,37,20,11,1,0
3,0,24,3630,66,9,21,1,0
3,0,17,2100,31,29,12,1,0
17,0,16,6797,146,86,40,1,0
13,0,14,9337,176,74,38,1,0
9,0,15,3257,50,32,17,1,0
3,0,8,4795,45,216,8,1,0
4,0,8,1892,24,1,5,1,1
0,0,35,3355,54,0,15,1,0
0,0,36,0,0,0,0,0,0
0,0,34,1438,43,327,22,1,0
0,0,35,3183,49,0,33,1,0
0,0,35,1378,41,0,31,1,0
0,0,35,2760,65,0,26,1,0
0,0,35,1345,22,253,16,1,0
2,0,34,8100,104,112,41,1,0
0,0,35,12758,152,0,42,1,0
0,0,35,3500,66,0,23,1,0
0,0,35,4903,78,0,10,1,0
0,0,35,1223,37,0,15,0,0
14,0,35,14125,208,22,30,1,0
0,0,35,2080,10,451,6,1,0
0,0,34,14470,165,118,28,1,0
0,0,34,5485,69,154,24,1,0
0,0,34,0,0,0,0,0,0
0,0,35,0,0,0,0,0,0
0,0,34,0,0,0,0,0,1
0,0,34,6493,110,352,41,1,0
0,0,34,10450,137,0,45,1,0
0,0,34,5703,58,76,35,1,0
0,1,30,0,0,0,0,0,1
10,0,33,9420,76,0,40,1,0
2,1,33,4803,81,0,22,1,1
0,0,31,1825,5,0,12,1,0
0,0,32,1975,24,0,14,0,1
0,0,33,1253,27,2,29,0,1
0,1,33,0,0,0,0,0,1
0,0,33,653,8,0,4,1,0
0,0,30,5770,80,0,20,1,0
0,0,33,0,0,0,0,0,1
0,0,33,0,0,0,0,1,0
14,0,28,15060,221,0,78,1,0
0,0,31,5950,99,239,31,1,0
0,0,33,2703,65,0,26,1,0
0,0,32,650,27,6,18,0,0
0,0,33,1765,36,143,21,1,0
0,0,24,300,19,161,9,1,0
0,0,23,553,22,0,66,1,0
0,0,24,0,0,0,0,0,0
0,0,23,0,0,0,0,0,0
0,0,22,210,15,0,11,1,0
0,0,22,2210,44,0,21,1,0
0,0,15,680,9,0,12,1,0
5,0,14,5377,124,53,40,1,0
1,0,12,7917,154,41,38,1,0
0,0,13,1837,28,0,17,1,0
0,0,6,3375,23,183,8,1,0
0,0,6,472,2,0,5,1,1
3,0,36,4065,65,0,15,1,0
0,0,37,0,0,0,0,0,0
5,0,35,2148,54,352,22,1,0
5,0,36,3893,60,0,33,1,0
0,0,36,2088,52,0,31,1,0
6,0,36,3470,76,25,26,1,0
0,0,36,2055,33,278,16,1,0
8,0,35,8810,115,137,41,1,0
2,0,36,13468,163,0,42,1,0
2,0,36,4210,77,0,23,1,0
1,0,36,5613,89,0,10,1,0
4,0,36,1933,48,1,15,0,0
20,0,36,14835,219,47,30,1,0
0,0,36,2790,21,476,6,1,0
4,0,35,15180,176,143,28,1,0
0,0,35,6195,80,179,24,1,0
0,0,35,570,8,0,9,0,0
0,0,36,405,8,6,6,0,0
0,1,35,0,0,0,0,0,1
0,0,35,7203,121,377,41,1,0
2,0,35,11160,148,4,45,1,0
3,0,35,6413,69,101,35,1,0
18,0,31,650,41,9,15,0,1
16,0,34,10130,87,0,40,1,0
8,0,34,5513,92,19,22,1,1
0,0,32,2535,16,0,12,1,0
4,0,33,2685,35,2,14,0,1
4,1,34,1963,38,27,29,0,1
0,0,34,0,0,0,0,0,1
0,0,34,1363,19,0,4,1,0
0,0,31,6480,91,7,20,1,0
0,1,34,323,1,2,2,0,1
0,0,34,0,0,0,0,1,0
20,0,29,15770,232,0,78,1,0
1,0,32,6660,110,264,31,1,0
0,0,34,3413,76,0,26,1,0
0,0,33,1360,38,31,18,0,0
1,0,34,2475,47,168,21,1,0
0,0,25,1010,30,186,9,1,0
0,0,24,1263,33,23,66,1,0
6,0,25,395,19,3,5,0,0
0,0,24,520,4,14,1,0,0
5,0,23,920,26,12,11,1,0
0,0,23,2920,55,1,21,1,0
0,0,16,1390,20,21,12,1,0
11,0,15,6087,135,78,40,1,0
7,0,13,8627,165,66,38,1,0
3,0,14,2547,39,24,17,1,0
0,0,7,4085,34,208,8,1,0
0,0,7,1182,13,0,5,1,1
3,0,36,4065,65,0,15,1,0
0,0,37,0,0,0,0,0,0
5,0,35,2148,54,352,22,1,0
5,0,36,3893,60,0,33,1,0
0,0,36,2088,52,0,31,1,0
6,0,36,3470,76,25,26,1,0
0,0,36,2055,33,278,16,1,0
8,0,35,8810,115,137,41,1,0
2,0,36,13468,163,0,42,1,0
2,0,36,4210,77,0,23,1,0
1,0,36,5613,89,0,10,1,0
4,0,36,1933,48,1,15,0,0
20,0,36,14835,219,47,30,1,0
0,0,36,2790,21,476,6,1,0
4,0,35,15180,176,143,28,1,0
0,0,35,6195,80,179,24,1,0
0,0,35,570,8,0,9,0,0
0,0,36,405,8,6,6,0,0
0,0,35,0,0,0,0,0,1
0,0,35,7203,121,377,41,1,0
2,0,35,11160,148,4,45,1,0
3,0,35,6413,69,101,35,1,0
18,1,31,650,41,9,15,0,1
16,0,34,10130,87,0,40,1,0
8,0,34,5513,92,19,22,1,1
0,0,32,2535,16,0,12,1,0
4,1,33,2685,35,2,14,0,1
4,0,34,1963,38,27,29,0,1
0,1,34,0,0,0,0,0,1
0,0,34,1363,19,0,4,1,0
0,0,31,6480,91,7,20,1,0
0,0,34,323,1,2,2,0,1
0,0,34,0,0,0,0,1,0
20,0,29,15770,232,0,78,1,0
1,0,32,6660,110,264,31,1,0
0,0,34,3413,76,0,26,1,0
0,0,33,1360,38,31,18,0,0
1,0,34,2475,47,168,21,1,0
0,0,25,1010,30,186,9,1,0
0,0,24,1263,33,23,66,1,0
6,0,25,395,19,3,5,0,0
0,0,24,520,4,14,1,0,0
5,0,23,920,26,12,11,1,0
0,0,23,2920,55,1,21,1,0
0,0,16,1390,20,21,12,1,0
11,0,15,6087,135,78,40,1,0
7,0,13,8627,165,66,38,1,0
3,0,14,2547,39,24,17,1,0
0,0,7,4085,34,208,8,1,0
0,0,7,1182,13,0,5,1,1
13,0,40,4675,77,12,19,1,0
5,0,41,623,11,14,6,0,0
15,0,39,2758,66,366,26,1,0
15,0,40,4503,72,8,37,1,0
8,0,40,2698,64,9,35,1,0
16,0,40,4080,88,39,30,1,0
9,0,40,2665,45,292,20,1,0
18,0,39,9420,127,151,45,1,0
12,0,40,14078,175,7,46,1,0
12,0,40,4820,89,9,27,1,0
11,0,40,6223,101,14,14,1,0
14,1,40,2543,60,15,19,0,0
30,0,40,15445,231,61,34,1,0
9,0,40,3400,33,490,10,1,0
14,0,39,15790,188,157,32,1,0
8,0,39,6805,92,193,28,1,0
5,0,39,1180,20,7,13,0,0
7,0,40,1015,20,20,10,0,0
5,0,39,305,6,7,2,0,1
8,0,39,7813,133,391,45,1,0
12,0,39,11770,160,18,49,1,0
13,0,39,7023,81,115,39,1,0
28,0,35,1260,53,23,19,0,1
26,0,38,10740,99,8,44,1,0
18,0,38,6123,104,33,26,1,0
6,0,36,3145,28,7,16,1,0
14,1,37,3295,47,16,18,0,1
14,1,38,2573,50,41,33,0,1
5,0,38,438,8,7,4,0,1
6,0,38,1973,31,7,8,1,0
8,0,35,7090,103,21,24,1,0
5,0,38,933,13,16,6,0,1
5,0,38,643,10,11,4,1,0
30,0,33,16380,244,7,82,1,0
11,0,36,7270,122,278,35,1,0
7,0,38,4023,88,9,30,1,0
8,0,37,1970,50,45,22,0,0
11,0,38,3085,59,182,25,1,0
9,0,29,1620,42,200,13,1,0
9,0,28,1873,45,37,70,1,0
16,0,29,1005,31,17,9,0,0
5,0,28,1130,16,28,5,0,0
15,0,27,1530,38,26,15,1,0
7,0,27,3530,67,15,25,1,0
7,0,20,2000,32,35,16,1,0
21,0,19,6698,147,92,44,1,0
17,0,17,9238,177,80,42,1,0
13,0,18,3158,51,38,21,1,0
7,0,11,4695,46,222,12,1,0
8,1,11,1793,25,7,9,1,1
16,0,42,4735,80,17,21,1,0
8,0,43,683,14,19,8,1,0
18,0,41,2818,69,371,28,1,0
18,0,42,4563,75,13,39,1,0
11,0,42,2758,67,14,37,1,0
19,0,42,4140,91,44,32,1,0
12,0,42,2725,48,297,22,1,0
21,0,41,9480,130,156,47,1,0
15,0,42,14138,178,12,48,1,0
15,0,42,4880,92,14,29,1,0
14,0,42,6283,104,19,16,1,0
17,0,42,2603,63,20,21,1,0
33,0,42,15505,234,66,36,1,0
12,0,42,3460,36,495,12,1,0
17,0,41,15850,191,162,34,1,0
11,0,41,6865,95,198,30,1,0
8,0,41,1240,23,12,15,1,0
10,0,42,1075,23,25,12,1,0
8,0,41,365,9,12,4,1,1
11,0,41,7873,136,396,47,1,0
15,0,41,11830,163,23,51,1,0
16,0,41,7083,84,120,41,1,0
31,1,37,1320,56,28,21,1,1
29,1,40,10800,102,13,46,1,0
21,0,40,6183,107,38,28,1,0
9,0,38,3205,31,12,18,1,0
17,1,39,3355,50,21,20,1,1
17,0,40,2633,53,46,35,1,1
8,0,40,498,11,12,6,1,1
9,0,40,2033,34,12,10,1,0
11,0,37,7150,106,26,26,1,0
8,1,40,993,16,21,8,1,1
8,0,40,703,13,16,6,1,0
33,0,35,16440,247,12,84,1,0
14,0,38,7330,125,283,37,1,0
10,0,40,4083,91,14,32,1,0
11,0,39,2030,53,50,24,1,0
14,0,40,3145,62,187,27,1,0
12,0,31,1680,45,205,15,1,0
12,0,30,1933,48,42,72,1,0
19,0,31,1065,34,22,11,1,0
8,0,30,1190,19,33,7,1,0
18,0,29,1590,41,31,17,1,0
10,0,29,3590,70,20,27,1,0
10,0,22,2060,35,40,18,1,0
24,0,21,6758,150,97,46,1,0
20,0,19,9298,180,85,44,1,0
16,0,20,3218,54,43,23,1,0
10,0,13,4755,49,227,14,1,0
11,1,13,1853,28,12,11,1,1
10,0,38,4615,74,7,17,1,0
5,0,39,563,8,9,4,0,0
12,0,37,2698,63,361,24,1,0
12,0,38,4443,69,7,35,1,0
5,0,38,2638,61,7,33,1,0
13,0,38,4020,85,34,28,1,0
6,0,38,2605,42,287,18,1,0
15,0,37,9360,124,146,43,1,0
9,0,38,14018,172,7,44,1,0
9,0,38,4760,86,7,25,1,0
8,0,38,6163,98,9,12,1,0
11,0,38,2483,57,10,17,0,0
27,0,38,15385,228,56,32,1,0
6,0,38,3340,30,485,8,1,0
11,0,37,15730,185,152,30,1,0
5,0,37,6745,89,188,26,1,0
5,0,37,1120,17,7,11,0,0
5,0,38,955,17,15,8,0,0
5,0,37,305,6,7,2,0,1
5,0,37,7753,130,386,43,1,0
9,0,37,11710,157,13,47,1,0
10,0,37,6963,78,110,37,1,0
25,1,33,1200,50,18,17,0,1
23,0,36,10680,96,7,42,1,0
15,0,36,6063,101,28,24,1,0
5,0,34,3085,25,7,14,1,0
11,0,35,3235,44,11,16,0,1
11,1,36,2513,47,36,31,0,1
5,0,36,305,6,7,2,0,1
5,0,36,1913,28,7,6,1,0
5,0,33,7030,100,16,22,1,0
5,0,36,873,10,11,4,0,1
5,0,36,305,6,7,2,1,0
27,0,31,16320,241,7,80,1,0
8,0,34,7210,119,273,33,1,0
5,0,36,3963,85,7,28,1,0
5,0,35,1910,47,40,20,0,0
8,0,36,3025,56,177,23,1,0
6,0,27,1560,39,195,11,1,0
6,0,26,1813,42,32,68,1,0
13,0,27,945,28,12,7,0,0
5,0,26,1070,13,23,3,0,0
12,0,25,1470,35,21,13,1,0
5,0,25,3470,64,10,23,1,0
5,0,18,1940,29,30,14,1,0
18,0,17,6638,144,87,42,1,0
14,0,15,9178,174,75,40,1,0
10,0,16,3098,48,33,19,1,0
5,0,9,4635,43,217,10,1,0
5,1,9,1733,22,7,7,1,1
14,0,44,4755,79,22,23,1,0
6,0,45,703,13,24,10,0,0
16,0,43,2838,68,376,30,1,0
16,0,44,4583,74,18,41,1,0
9,0,44,2778,66,19,39,1,0
17,0,44,4160,90,49,34,1,0
10,0,44,2745,47,302,24,1,0
19,0,43,9500,129,161,49,1,0
13,0,44,14158,177,17,50,1,0
13,0,44,4900,91,19,31,1,0
12,0,44,6303,103,24,18,1,0
15,1,44,2623,62,25,23,0,0
31,0,44,15525,233,71,38,1,0
10,0,44,3480,35,500,14,1,0
15,0,43,15870,190,167,36,1,0
9,0,43,6885,94,203,32,1,0
6,0,43,1260,22,17,17,0,0
8,0,44,1095,22,30,14,0,0
6,0,43,385,8,17,6,0,1
9,0,43,7893,135,401,49,1,0
13,0,43,11850,162,28,53,1,0
14,0,43,7103,83,125,43,1,0
29,1,39,1340,55,33,23,0,1
27,0,42,10820,101,18,48,1,0
19,0,42,6203,106,43,30,1,0
7,0,40,3225,30,17,20,1,0
15,1,41,3375,49,26,22,0,1
15,1,42,2653,52,51,37,0,1
6,0,42,518,10,17,8,0,1
7,0,42,2053,33,17,12,1,0
9,0,39,7170,105,31,28,1,0
6,1,42,1013,15,26,10,0,1
6,0,42,723,12,21,8,1,0
31,0,37,16460,246,17,86,1,0
12,0,40,7350,124,288,39,1,0
8,0,42,4103,90,19,34,1,0
9,1,41,2050,52,55,26,0,0
12,0,42,3165,61,192,29,1,0
10,0,33,1700,44,210,17,1,0
10,0,32,1953,47,47,74,1,0
17,0,33,1085,33,27,13,0,0
6,0,32,1210,18,38,9,0,0
16,0,31,1610,40,36,19,1,0
8,0,31,3610,69,25,29,1,0
8,0,24,2080,34,45,20,1,0
22,0,23,6778,149,102,48,1,0
18,0,21,9318,179,90,46,1,0
14,0,22,3238,53,48,25,1,0
8,0,15,4775,48,232,16,1,0
9,1,15,1873,27,17,13,1,1
12,0,36,4595,75,7,15,1,0
5,0,37,305,6,7,2,0,0
14,0,35,2678,64,356,22,1,0
14,0,36,4423,70,7,33,1,0
7,0,36,2618,62,7,31,1,0
15,0,36,4000,86,29,26,1,0
8,0,36,2585,43,282,16,1,0
17,0,35,9340,125,141,41,1,0
11,0,36,13998,173,7,42,1,0
11,0,36,4740,87,7,23,1,0
10,0,36,6143,99,7,10,1,0
13,0,36,2463,58,7,15,0,0
29,0,36,15365,229,51,30,1,0
8,0,36,3320,31,480,6,1,0
13,0,35,15710,186,147,28,1,0
7,0,35,6725,90,183,24,1,0
5,0,35,1100,18,7,9,0,0
6,0,36,935,18,10,6,0,0
5,0,35,305,6,7,2,0,1
7,0,35,7733,131,381,41,1,0
11,0,35,11690,158,8,45,1,0
12,0,35,6943,79,105,35,1,0
27,1,31,1180,51,13,15,0,1
25,0,34,10660,97,7,40,1,0
17,0,34,6043,102,23,22,1,0
5,0,32,3065,26,7,12,1,0
13,1,33,3215,45,7,14,0,1
13,1,34,2493,48,31,29,0,1
5,0,34,305,6,7,2,0,1
5,0,34,1893,29,7,4,1,0
7,0,31,7010,101,11,20,1,0
5,0,34,305,6,7,2,0,1
5,0,34,305,6,7,2,1,0
29,0,29,16300,242,7,78,1,0
10,0,32,7190,120,268,31,1,0
6,0,34,3943,86,7,26,1,0
7,0,33,1890,48,35,18,0,0
10,0,34,3005,57,172,21,1,0
8,0,25,1540,40,190,9,1,0
8,0,24,1793,43,27,66,1,0
15,0,25,925,29,7,5,0,0
5,0,24,305,6,18,2,0,0
14,0,23,1450,36,16,11,1,0
6,0,23,3450,65,7,21,1,0
6,0,16,1920,30,25,12,1,0
20,0,15,6618,145,82,40,1,0
16,0,13,9158,175,70,38,1,0
12,0,14,3078,49,28,17,1,0
6,0,7,4615,44,212,8,1,0
7,1,7,1713,23,7,5,1,1
18,0,46,4935,87,27,25,1,0
10,0,47,883,21,29,12,0,0
20,0,45,3018,76,381,32,1,0
20,0,46,4763,82,23,43,1,0
13,0,46,2958,74,24,41,1,0
21,0,46,4340,98,54,36,1,0
14,0,46,2925,55,307,26,1,0
23,0,45,9680,137,166,51,1,0
17,0,46,14338,185,22,52,1,0
17,0,46,5080,99,24,33,1,0
16,0,46,6483,111,29,20,1,0
19,0,46,2803,70,30,25,0,0
35,0,46,15705,241,76,40,1,0
14,0,46,3660,43,505,16,1,0
19,0,45,16050,198,172,38,1,0
13,0,45,7065,102,208,34,1,0
10,0,45,1440,30,22,19,0,0
12,0,46,1275,30,35,16,0,0
10,0,45,565,16,22,8,0,1
13,0,45,8073,143,406,51,1,0
17,0,45,12030,170,33,55,1,0
18,0,45,7283,91,130,45,1,0
33,1,41,1520,63,38,25,0,1
31,0,44,11000,109,23,50,1,0
23,0,44,6383,114,48,32,1,0
11,0,42,3405,38,22,22,1,0
19,1,43,3555,57,31,24,0,1
19,1,44,2833,60,56,39,0,1
10,0,44,698,18,22,10,0,1
11,0,44,2233,41,22,14,1,0
13,0,41,7350,113,36,30,1,0
10,1,44,1193,23,31,12,0,1
10,0,44,903,20,26,10,1,0
35,0,39,16640,254,22,88,1,0
16,1,42,7530,132,293,41,1,0
12,0,44,4283,98,24,36,1,0
13,0,43,2230,60,60,28,0,0
16,0,44,3345,69,197,31,1,0
14,0,35,1880,52,215,19,1,0
14,0,34,2133,55,52,76,1,0
21,0,35,1265,41,32,15,0,0
10,0,34,1390,26,43,11,0,0
20,0,33,1790,48,41,21,1,0
12,0,33,3790,77,30,31,1,0
12,0,26,2260,42,50,22,1,0
26,0,25,6958,157,107,50,1,0
22,0,23,9498,187,95,48,1,0
18,0,24,3418,61,53,27,1,0
12,0,17,4955,56,237,18,1,0
13,0,17,2053,35,22,15,1,1
8,0,34,4415,67,7,13,1,0
5,0,35,305,6,7,2,0,0
10,0,33,2498,56,351,20,1,0
10,0,34,4243,62,7,31,1,0
5,0,34,2438,54,7,29,1,0
11,0,34,3820,78,24,24,1,0
5,0,34,2405,35,277,14,1,0
13,0,33,9160,117,136,39,1,0
7,0,34,13818,165,7,40,1,0
7,0,34,4560,79,7,21,1,0
6,0,34,5963,91,7,8,1,0
9,0,34,2283,50,7,13,0,0
25,0,34,15185,221,46,28,1,0
5,0,34,3140,23,475,4,1,0
9,0,33,15530,178,142,26,1,0
5,0,33,6545,82,178,22,1,0
5,0,33,920,10,7,7,0,0
5,0,34,755,10,7,4,0,0
5,0,33,305,6,7,2,0,1
5,0,33,7553,123,376,39,1,0
7,0,33,11510,150,7,43,1,0
8,0,33,6763,71,100,33,1,0
23,0,29,1000,43,8,13,0,1
21,0,32,10480,89,7,38,1,0
13,0,32,5863,94,18,20,1,1
5,0,30,2885,18,7,10,1,0
9,0,31,3035,37,7,12,0,1
9,1,32,2313,40,26,27,0,1
5,0,32,305,6,7,2,0,1
5,0,32,305,6,7,2,1,0
5,0,29,6830,93,7,18,1,0
5,0,32,305,6,7,2,0,1
5,0,32,305,6,7,2,1,1
25,0,27,16120,234,7,76,1,0
6,0,30,7010,112,263,29,1,0
5,0,32,3763,78,7,24,1,0
5,0,31,1710,40,30,16,0,0
6,0,32,2825,49,167,19,1,0
5,0,23,1360,32,185,7,1,0
5,0,22,1613,35,22,64,1,0
11,0,23,745,21,7,3,0,0
5,0,22,305,6,13,2,0,0
10,0,21,1270,28,11,9,1,0
5,0,21,3270,57,7,19,1,0
5,0,14,1740,22,20,10,1,0
16,0,13,6438,137,77,38,1,0
12,0,11,8978,167,65,36,1,0
8,0,12,2898,41,23,15,1,0
5,0,5,4435,36,207,6,1,0
5,1,5,1533,15,7,3,1,1
15,0,43,4855,85,23,24,1,0
7,0,44,803,19,25,11,0,0
17,0,42,2938,74,377,31,1,0
17,0,43,4683,80,19,42,1,0
10,0,43,2878,72,20,40,1,0
18,0,43,4260,96,50,35,1,0
11,0,43,2845,53,303,25,1,0
20,0,42,9600,135,162,50,1,0
14,0,43,14258,183,18,51,1,0
14,0,43,5000,97,20,32,1,0
13,0,43,6403,109,25,19,1,0
16,1,43,2723,68,26,24,0,0
32,0,43,15625,239,72,39,1,0
11,0,43,3580,41,501,15,1,0
16,0,42,15970,196,168,37,1,0
10,0,42,6985,100,204,33,1,0
7,0,42,1360,28,18,18,0,0
9,0,43,1195,28,31,15,0,0
7,0,42,485,14,18,7,0,1
10,0,42,7993,141,402,50,1,0
14,0,42,11950,168,29,54,1,0
15,0,42,7203,89,126,44,1,0
30,0,38,1440,61,34,24,0,1
28,0,41,10920,107,19,49,1,0
20,0,41,6303,112,44,31,1,0
8,0,39,3325,36,18,21,1,0
16,1,40,3475,55,27,23,0,1
16,1,41,2753,58,52,38,0,1
7,1,41,618,16,18,9,0,1
8,0,41,2153,39,18,13,1,0
10,0,38,7270,111,32,29,1,0
7,0,41,1113,21,27,11,0,1
7,0,41,823,18,22,9,1,0
32,1,36,16560,252,18,87,1,0
13,0,39,7450,130,289,40,1,0
9,0,41,4203,96,20,35,1,0
10,0,40,2150,58,56,27,0,0
13,0,41,3265,67,193,30,1,0
11,0,32,1800,50,211,18,1,0
11,0,31,2053,53,48,75,1,0
18,0,32,1185,39,28,14,0,0
7,0,31,1310,24,39,10,0,0
17,0,30,1710,46,37,20,1,0
9,0,30,3710,75,26,30,1,0
9,0,23,2180,40,46,21,1,0
23,0,22,6878,155,103,49,1,0
19,0,20,9418,185,91,47,1,0
15,0,21,3338,59,49,26,1,0
9,0,14,4875,54,233,17,1,0
10,0,14,1973,33,18,14,1,1
11,0,37,4495,69,7,14,1,0
5,0,38,305,6,7,2,0,0
13,0,36,2578,58,355,21,1,0
13,0,37,4323,64,7,32,1,0
6,0,37,2518,56,7,30,1,0
14,0,37,3900,80,28,25,1,0
7,0,37,2485,37,281,15,1,0
16,0,36,9240,119,140,40,1,0
10,0,37,13898,167,7,41,1,0
10,0,37,4640,81,7,22,1,0
9,0,37,6043,93,7,9,1,0
12,0,37,2363,52,7,14,0,0
28,0,37,15265,223,50,29,1,0
7,0,37,3220,25,479,5,1,0
12,0,36,15610,180,146,27,1,0
6,0,36,6625,84,182,23,1,0
5,0,36,1000,12,7,8,0,0
5,0,37,835,12,9,5,0,0
5,0,36,305,6,7,2,0,1
6,0,36,7633,125,380,40,1,0
10,0,36,11590,152,7,44,1,0
11,0,36,6843,73,104,34,1,0
26,1,32,1080,45,12,14,0,1
24,0,35,10560,91,7,39,1,0
16,0,35,5943,96,22,21,1,1
5,0,33,2965,20,7,11,1,0
12,1,34,3115,39,7,13,0,1
12,0,35,2393,42,30,28,0,1
5,1,35,305,6,7,2,0,1
5,0,35,1793,23,7,3,1,0
6,0,32,6910,95,10,19,1,0
5,0,35,305,6,7,2,0,1
