Call  Failure,Complains,Subscription  Length,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Status,Churn
5,0,35,305,6,7,2,1,0
28,0,30,16200,236,7,77,1,0
9,0,33,7090,114,267,30,1,0
5,0,35,3843,80,7,25,1,0
6,0,34,1790,42,34,17,0,0
9,0,35,2905,51,171,20,1,0
7,0,26,1440,34,189,8,1,0
7,0,25,1693,37,26,65,1,0
14,0,26,825,23,7,4,0,0
5,0,25,305,6,17,2,0,0
13,0,24,1350,30,15,10,1,0
5,0,24,3350,59,7,20,1,0
5,0,17,1820,24,24,11,1,0
19,0,16,6518,139,81,39,1,0
15,0,14,9058,169,69,37,1,0
11,0,15,2978,43,27,16,1,0
5,0,8,4515,38,211,7,1,0
6,1,8,1613,17,7,4,1,1
17,0,40,5275,87,33,34,1,0
9,0,41,1223,21,35,21,0,0
19,0,39,3358,76,387,41,1,0
19,0,40,5103,82,29,52,1,0
12,0,40,3298,74,30,50,1,0
20,0,40,4680,98,60,45,1,0
13,0,40,3265,55,313,35,1,0
22,1,39,10020,137,172,60,1,0
16,0,40,14678,185,28,61,1,0
16,0,40,5420,99,30,42,1,0
15,0,40,6823,111,35,29,1,0
18,0,40,3143,70,36,34,0,0
34,1,40,16045,241,82,49,1,0
13,0,40,4000,43,511,25,1,0
18,0,39,16390,198,178,47,1,0
12,0,39,7405,102,214,43,1,0
9,0,39,1780,30,28,28,0,0
11,0,40,1615,30,41,25,0,0
9,1,39,905,16,28,17,0,1
12,0,39,8413,143,412,60,1,0
16,0,39,12370,170,39,64,1,0
17,0,39,7623,91,136,54,1,0
32,1,35,1860,63,44,34,0,1
30,0,38,11340,109,29,59,1,0
22,0,38,6723,114,54,41,1,0
10,0,36,3745,38,28,31,1,0
18,1,37,3895,57,37,33,0,1
18,0,38,3173,60,62,48,0,1
9,0,38,1038,18,28,19,0,1
10,0,38,2573,41,28,23,1,0
12,0,35,7690,113,42,39,1,0
9,0,38,1533,23,37,21,0,1
9,0,38,1243,20,32,19,1,0
34,0,33,16980,254,28,97,1,0
15,0,36,7870,132,299,50,1,0
11,0,38,4623,98,30,45,1,0
12,1,37,2570,60,66,37,0,1
15,0,38,3685,69,203,40,1,0
13,0,29,2220,52,221,28,1,0
13,0,28,2473,55,58,85,1,0
20,0,29,1605,41,38,24,0,0
9,0,28,1730,26,49,20,0,0
19,0,27,2130,48,47,30,1,0
11,0,27,4130,77,36,40,1,0
11,0,20,2600,42,56,31,1,0
25,0,19,7298,157,113,59,1,0
21,0,17,9838,187,101,57,1,0
17,0,18,3758,61,59,36,1,0
11,0,11,5295,56,243,27,1,0
12,1,11,2393,35,28,24,1,1
9,0,40,4075,67,7,4,1,0
5,0,41,305,6,7,2,0,0
11,0,39,2158,56,345,11,1,0
11,0,40,3903,62,7,22,1,0
5,0,40,2098,54,7,20,1,0
12,0,40,3480,78,18,15,1,0
5,0,40,2065,35,271,5,1,0
14,0,39,8820,117,130,30,1,0
8,0,40,13478,165,7,31,1,0
8,0,40,4220,79,7,12,1,0
7,0,40,5623,91,7,17,1,0
10,0,40,1943,50,7,4,0,0
26,0,40,14845,221,40,19,1,0
5,0,40,2800,23,469,9,1,0
10,0,39,15190,178,136,17,1,0
5,0,39,6205,82,172,13,1,0
5,0,39,580,10,7,2,0,0
5,0,40,415,10,7,2,0,0
5,0,39,305,6,7,2,0,1
5,0,39,7213,123,370,30,1,0
8,0,39,11170,150,7,34,1,0
9,0,39,6423,71,94,24,1,0
24,0,35,660,43,7,4,0,1
22,0,38,10140,89,7,29,1,0
14,0,38,5523,94,12,11,1,1
5,0,36,2545,18,7,6,1,0
10,0,37,2695,37,7,3,0,1
10,0,38,1973,40,20,18,0,1
5,1,38,305,6,7,2,0,1
5,0,38,1373,21,7,2,1,0
5,0,35,6490,93,7,9,1,0
5,0,38,305,6,7,2,0,1
5,0,38,305,6,7,2,1,0
26,0,33,15780,234,7,67,1,0
7,0,36,6670,112,257,20,1,0
5,0,38,3423,78,7,15,1,0
5,0,37,1370,40,24,7,0,0
7,0,38,2485,49,161,10,1,0
5,0,29,1020,32,179,2,1,0
5,0,28,1273,35,16,55,1,0
12,0,29,405,21,7,2,0,0
5,0,28,305,6,7,2,0,0
11,0,27,930,28,7,2,1,0
5,0,27,2930,57,7,10,1,0
5,0,20,1400,22,14,2,1,0
17,0,19,6098,137,71,29,1,0
13,0,17,8638,167,59,27,1,0
9,0,18,2558,41,17,6,1,0
5,0,11,4095,36,201,25,1,0
5,1,11,1193,15,7,2,1,1
13,0,41,4790,83,44,23,1,0
5,0,42,738,17,46,10,0,0
15,0,40,2873,72,398,30,1,0
15,0,41,4618,78,40,41,1,0
8,0,41,2813,70,41,39,1,0
16,0,41,4195,94,71,34,1,0
9,0,41,2780,51,324,24,1,0
18,0,40,9535,133,183,49,1,0
12,0,41,14193,181,39,50,1,0
12,0,41,4935,95,41,31,1,0
11,0,41,6338,107,46,18,1,0
14,1,41,2658,66,47,23,0,0
30,0,41,15560,237,93,38,1,0
9,0,41,3515,39,522,14,1,0
14,0,40,15905,194,189,36,1,0
8,0,40,6920,98,225,32,1,0
5,0,40,1295,26,39,17,0,0
7,0,41,1130,26,52,14,0,0
5,0,40,420,12,39,6,0,1
8,0,40,7928,139,423,49,1,0
12,0,40,11885,166,50,53,1,0
13,0,40,7138,87,147,43,1,0
28,1,36,1375,59,55,23,0,1
26,0,39,10855,105,40,48,1,0
18,0,39,6238,110,65,30,1,0
6,0,37,3260,34,39,20,1,0
14,0,38,3410,53,48,22,0,1
14,1,39,2688,56,73,37,0,1
5,0,39,553,14,39,8,0,1
6,0,39,2088,37,39,12,1,0
8,0,36,7205,109,53,28,1,0
5,0,39,1048,19,48,10,0,1
5,0,39,758,16,43,8,1,0
30,0,34,16495,250,39,86,1,0
11,0,37,7385,128,310,39,1,0
7,0,39,4138,94,41,34,1,0
8,0,38,2085,56,77,26,0,0
11,0,39,3200,65,214,29,1,0
9,0,30,1735,48,232,17,1,0
9,0,29,1988,51,69,74,1,0
16,0,30,1120,37,49,13,0,0
5,0,29,1245,22,60,9,0,0
15,0,28,1645,44,58,19,1,0
7,0,28,3645,73,47,29,1,0
7,0,21,2115,38,67,20,1,0
21,0,20,6813,153,124,48,1,0
17,0,18,9353,183,112,46,1,0
13,0,19,3273,57,70,25,1,0
7,0,12,4810,52,254,16,1,0
8,1,12,1908,31,39,13,1,1
13,0,39,4560,71,7,15,1,0
5,0,40,305,6,7,2,0,0
15,0,38,2643,60,334,22,1,0
15,0,39,4388,66,7,33,1,0
8,0,39,2583,58,7,31,1,0
16,0,39,3965,82,7,26,1,0
9,0,39,2550,39,260,16,1,0
18,0,38,9305,121,119,41,1,0
12,0,39,13963,169,7,42,1,0
12,0,39,4705,83,7,23,1,0
11,0,39,6108,95,7,10,1,0
14,1,39,2428,54,7,15,0,0
30,0,39,15330,225,29,30,1,0
9,0,39,3285,27,458,6,1,0
14,0,38,15675,182,125,28,1,0
8,0,38,6690,86,161,24,1,0
5,0,38,1065,14,7,9,0,0
7,0,39,900,14,7,6,0,0
5,0,38,305,6,7,2,0,1
8,0,38,7698,127,359,41,1,0
12,0,38,11655,154,7,45,1,0
13,0,38,6908,75,83,35,1,0
28,1,34,1145,47,7,15,0,1
26,0,37,10625,93,7,40,1,0
18,0,37,6008,98,7,22,1,1
6,0,35,3030,22,7,12,1,0
14,0,36,3180,41,7,14,0,1
14,0,37,2458,44,9,29,0,1
5,1,37,305,6,7,2,0,1
6,0,37,1858,25,7,4,1,0
8,0,34,6975,97,7,20,1,0
5,0,37,818,7,7,2,0,1
5,0,37,305,6,7,2,1,0
30,0,32,16265,238,7,78,1,0
11,0,35,7155,116,246,31,1,0
7,0,37,3908,82,7,26,1,0
8,0,36,1855,44,13,18,0,0
11,0,37,2970,53,150,21,1,0
9,0,28,1505,36,168,9,1,0
9,0,27,1758,39,7,66,1,0
16,0,28,890,25,7,5,0,0
5,0,27,1015,10,7,2,0,0
15,0,26,1415,32,7,11,1,0
7,0,26,3415,61,7,21,1,0
7,0,19,1885,26,7,12,1,0
21,0,18,6583,141,60,40,1,0
17,0,16,9123,171,48,38,1,0
13,0,17,3043,45,7,17,1,0
7,0,10,4580,40,190,8,1,0
8,0,10,1678,19,7,5,1,1
15,0,40,4865,78,21,22,1,0
7,0,41,813,12,23,9,0,0
17,0,39,2948,67,375,29,1,0
17,0,40,4693,73,17,40,1,0
10,0,40,2888,65,18,38,1,0
18,0,40,4270,89,48,33,1,0
11,0,40,2855,46,301,23,1,0
20,0,39,9610,128,160,48,1,0
14,0,40,14268,176,16,49,1,0
14,0,40,5010,90,18,30,1,0
13,0,40,6413,102,23,17,1,0
16,0,40,2733,61,24,22,0,0
32,1,40,15635,232,70,37,1,0
11,0,40,3590,34,499,13,1,0
16,0,39,15980,189,166,35,1,0
10,0,39,6995,93,202,31,1,0
7,0,39,1370,21,16,16,0,0
9,0,40,1205,21,29,13,0,0
7,0,39,495,7,16,5,0,1
10,0,39,8003,134,400,48,1,0
14,0,39,11960,161,27,52,1,0
15,0,39,7213,82,124,42,1,0
30,1,35,1450,54,32,22,0,1
28,0,38,10930,100,17,47,1,0
20,0,38,6313,105,42,29,1,0
8,0,36,3335,29,16,19,1,0
16,1,37,3485,48,25,21,0,1
16,1,38,2763,51,50,36,0,1
7,0,38,628,9,16,7,0,1
8,0,38,2163,32,16,11,1,0
10,0,35,7280,104,30,27,1,0
7,0,38,1123,14,25,9,0,1
7,0,38,833,11,20,7,1,0
32,0,33,16570,245,16,85,1,0
13,0,36,7460,123,287,38,1,0
9,0,38,4213,89,18,33,1,0
10,0,37,2160,51,54,25,0,0
13,0,38,3275,60,191,28,1,0
11,0,29,1810,43,209,16,1,0
11,0,28,2063,46,46,73,1,0
18,0,29,1195,32,26,12,0,0
7,0,28,1320,17,37,8,0,0
17,0,27,1720,39,35,18,1,0
9,0,27,3720,68,24,28,1,0
9,0,20,2190,33,44,19,1,0
23,0,19,6887,148,101,47,1,0
19,0,17,9427,178,89,45,1,0
15,0,18,3347,52,47,24,1,0
9,0,11,4885,47,231,15,1,0
10,1,11,1982,26,16,12,1,1
11,0,40,4485,76,3,16,1,0
3,0,41,433,10,5,3,0,0
13,0,39,2568,65,357,23,1,0
13,0,40,4313,71,0,34,1,0
6,0,40,2508,63,0,32,1,0
14,0,40,3890,87,30,27,1,0
7,0,40,2475,44,283,17,1,0
16,0,39,9230,126,142,42,1,0
10,0,40,13888,174,0,43,1,0
10,0,40,4630,88,0,24,1,0
9,0,40,6033,100,5,11,1,0
12,1,40,2353,59,6,16,0,0
28,0,40,15255,230,52,31,1,0
7,0,40,3210,32,481,7,1,0
12,0,39,15600,187,148,29,1,0
6,0,39,6615,91,184,25,1,0
3,0,39,990,19,0,10,0,0
5,0,40,825,19,11,7,0,0
0,0,39,0,0,0,0,0,1
6,0,39,7623,132,382,42,1,0
10,0,39,11580,159,9,46,1,0
11,0,39,6833,80,106,36,1,0
26,1,35,1070,52,14,16,0,1
24,0,38,10550,98,0,41,1,0
16,0,38,5933,103,24,23,1,0
4,0,36,2955,27,0,13,1,0
12,0,37,3105,46,7,15,0,1
12,0,38,2383,49,32,30,0,1
3,0,38,248,7,0,1,0,1
4,0,38,1783,30,0,5,1,0
6,0,35,6900,102,12,21,1,0
3,0,38,743,12,7,3,0,1
3,0,38,453,9,2,1,1,0
28,0,33,16190,243,0,79,1,0
9,0,36,7080,121,269,32,1,0
5,0,38,3833,87,0,27,1,0
6,0,37,1780,49,36,19,0,0
9,0,38,2895,58,173,22,1,0
7,0,29,1430,41,191,10,1,0
7,0,28,1683,44,28,67,1,0
14,0,29,815,30,8,6,0,0
3,0,28,940,15,19,2,0,0
13,0,27,1340,37,17,12,1,0
5,0,27,3340,66,6,22,1,0
5,0,20,1810,31,26,13,1,0
19,0,19,6507,146,83,41,1,0
15,0,17,9047,176,71,39,1,0
11,0,18,2967,50,29,18,1,0
5,0,11,4505,45,213,9,1,0
6,1,11,1602,24,0,6,1,1
11,0,35,4675,71,4,18,1,0
3,0,36,623,5,6,5,0,0
13,0,34,2758,60,358,25,1,0
13,0,35,4503,66,0,36,1,0
6,0,35,2698,58,1,34,1,0
14,0,35,4080,82,31,29,1,0
7,0,35,2665,39,284,19,1,0
16,0,34,9420,121,143,44,1,0
10,0,35,14078,169,0,45,1,0
10,0,35,4820,83,1,26,1,0
9,0,35,6223,95,6,13,1,0
12,0,35,2543,54,7,18,0,0
28,0,35,15445,225,53,33,1,0
7,0,35,3400,27,482,9,1,0
12,0,34,15790,182,149,31,1,0
6,0,34,6805,86,185,27,1,0
3,0,34,1180,14,0,12,0,0
5,0,35,1015,14,12,9,0,0
0,0,34,0,0,0,0,0,1
6,0,34,7813,127,383,44,1,0
10,0,34,11770,154,10,48,1,0
11,0,34,7023,75,107,38,1,0
26,1,30,1260,47,15,18,0,1
24,0,33,10740,93,0,43,1,0
16,0,33,6123,98,25,25,1,1
4,0,31,3145,22,0,15,1,0
12,1,32,3295,41,8,17,0,1
12,0,33,2573,44,33,32,0,1
3,0,33,438,2,0,3,0,1
4,0,33,1973,25,0,7,1,0
6,0,30,7090,97,13,23,1,0
3,0,33,933,7,8,5,0,1
3,0,33,643,4,3,3,1,0
28,0,28,16380,238,0,81,1,0
9,0,31,7270,116,270,34,1,0
5,0,33,4023,82,1,29,1,0
6,0,32,1970,44,37,21,0,0
9,0,33,3085,53,174,24,1,0
7,0,24,1620,36,192,12,1,0
7,0,23,1873,39,29,69,1,0
14,0,24,1005,25,9,8,0,0
3,0,23,1130,10,20,4,0,0
13,0,22,1530,32,18,14,1,0
5,0,22,3530,61,7,24,1,0
5,0,15,2000,26,27,15,1,0
19,0,14,6697,141,84,43,1,0
15,0,12,9237,171,72,41,1,0
11,0,13,3157,45,30,20,1,0
5,0,6,4695,40,214,11,1,0
6,0,6,1792,19,0,8,1,1
15,0,45,4675,83,20,20,1,0
7,0,46,623,17,22,7,0,0
17,0,44,2758,72,374,27,1,0
17,0,45,4503,78,16,38,1,0
10,0,45,2698,70,17,36,1,0
18,0,45,4080,94,47,31,1,0
11,0,45,2665,51,300,21,1,0
20,0,44,9420,133,159,46,1,0
14,0,45,14078,181,15,47,1,0
14,0,45,4820,95,17,28,1,0
13,0,45,6223,107,22,15,1,0
16,0,45,2543,66,23,20,0,0
32,0,45,15445,237,69,35,1,0
11,0,45,3400,39,498,11,1,0
16,0,44,15790,194,165,33,1,0
10,0,44,6805,98,201,29,1,0
7,0,44,1180,26,15,14,0,0
9,0,45,1015,26,28,11,0,0
7,0,44,305,12,15,3,0,1
10,0,44,7813,139,399,46,1,0
14,0,44,11770,166,26,50,1,0
15,0,44,7023,87,123,40,1,0
30,1,40,1260,59,31,20,0,1
28,0,43,10740,105,16,45,1,0
20,0,43,6123,110,41,27,1,0
8,0,41,3145,34,15,17,1,0
16,1,42,3295,53,24,19,0,1
16,1,43,2573,56,49,34,0,1
7,0,43,438,14,15,5,0,1
8,0,43,1973,37,15,9,1,0
10,0,40,7090,109,29,25,1,0
7,0,43,933,19,24,7,0,1
7,0,43,643,16,19,5,1,0
32,0,38,16380,250,15,83,1,0
13,0,41,7270,128,286,36,1,0
9,0,43,4023,94,17,31,1,0
10,0,42,1970,56,53,23,0,0
13,0,43,3085,65,190,26,1,0
11,0,34,1620,48,208,14,1,0
11,0,33,1873,51,45,71,1,0
18,0,34,1005,37,25,10,0,0
7,0,33,1130,22,36,6,0,0
17,0,32,1530,44,34,16,1,0
9,0,32,3530,73,23,26,1,0
9,0,25,2000,38,43,17,1,0
23,0,24,6697,153,100,45,1,0
19,0,22,9237,183,88,43,1,0
15,0,23,3157,57,46,22,1,0
9,0,16,4695,52,230,13,1,0
10,0,16,1792,31,15,10,1,1
19,0,41,5385,88,37,19,1,0
11,0,42,1333,22,22,6,0,0
21,0,40,3468,77,374,26,1,0
21,0,41,5213,83,16,37,1,0
14,0,41,3408,75,17,35,1,0
22,0,41,4790,99,47,30,1,0
15,0,41,3375,56,300,20,1,0
24,0,40,10130,138,159,45,1,0
18,0,41,14788,186,15,46,1,0
18,0,41,5530,100,17,27,1,0
17,0,41,6933,112,22,14,1,0
20,0,41,3253,71,23,19,0,0
36,0,41,16155,242,69,34,1,0
15,0,41,4110,44,498,10,1,0
20,0,40,16500,199,165,32,1,0
14,0,40,7515,103,201,28,1,0
11,0,40,1890,31,15,13,0,0
13,0,41,1725,31,28,10,0,0
11,0,40,1015,17,15,2,0,1
14,0,40,8523,144,399,45,1,0
18,0,40,12480,171,26,49,1,0
19,0,40,7733,92,123,39,1,0
34,1,36,1970,64,31,19,0,1
32,0,39,11450,110,16,44,1,0
24,0,39,6833,115,41,26,1,0
12,0,37,3855,39,15,16,1,0
20,1,38,4005,58,24,18,0,1
20,1,39,3283,61,49,33,0,1
11,0,39,1148,19,15,4,0,1
12,0,39,2683,42,15,8,1,0
14,0,36,7800,114,29,24,1,0
11,0,39,1643,24,24,6,0,1
11,0,39,1353,21,19,4,1,0
36,0,34,17090,255,15,82,1,0
17,0,37,7980,133,286,35,1,0
13,0,39,4733,99,17,30,1,0
14,0,38,2680,61,53,22,0,0
17,0,39,3795,70,190,25,1,0
15,0,30,2330,53,208,13,1,0
15,0,29,2583,56,45,70,1,0
22,1,30,1715,42,25,9,0,1
11,0,29,1840,27,36,5,0,0
21,0,28,2240,49,34,15,1,0
13,0,28,4240,78,23,25,1,0
13,0,21,2710,43,43,16,1,0
27,0,20,7407,158,100,44,1,0
23,0,18,9947,188,88,42,1,0
19,0,19,3867,62,46,21,1,0
13,0,12,5405,57,230,12,1,0
14,1,12,2502,36,15,9,1,1
7,0,39,3965,66,0,19,1,0
0,0,40,0,0,0,0,0,0
9,0,38,2048,55,341,26,1,0
9,0,39,3793,61,0,37,1,0
2,0,39,1988,53,0,35,1,0
10,0,39,3370,77,14,30,1,0
3,0,39,1955,34,267,20,1,0
12,0,38,8710,116,126,45,1,0
6,0,39,13368,164,0,46,1,0
6,0,39,4110,78,0,27,1,0
5,0,39,5513,90,0,14,1,0
8,0,39,1833,49,0,19,0,0
24,0,39,14735,220,36,34,1,0
3,0,39,2690,22,465,10,1,0
8,0,38,15080,177,132,32,1,0
2,0,38,6095,81,168,28,1,0
0,0,38,470,9,0,13,0,0
1,0,39,305,9,0,10,0,0
0,0,38,0,0,0,0,0,1
2,0,38,7103,122,366,45,1,0
6,0,38,11060,149,0,49,1,0
7,0,38,6313,70,90,39,1,0
22,0,34,550,42,0,19,0,1
20,0,37,10030,88,0,44,1,0
12,0,37,5413,93,8,26,1,1
0,0,35,2435,17,0,16,1,0
8,1,36,2585,36,0,18,0,1
8,0,37,1863,39,16,33,0,1
0,0,37,0,0,0,0,0,1
0,0,37,1263,20,0,8,1,0
2,0,34,6380,92,0,24,1,0
0,0,37,223,2,0,6,0,1
0,0,37,0,0,0,0,1,0
24,1,32,15670,233,0,82,1,0
5,0,35,6560,111,253,35,1,0
1,0,37,3313,77,0,30,1,0
2,0,36,1260,39,20,22,0,0
5,0,37,2375,48,157,25,1,0
3,0,28,910,31,175,13,1,0
3,0,27,1163,34,12,70,1,0
10,0,28,295,20,0,9,0,0
0,0,27,420,5,3,5,0,0
9,0,26,820,27,1,15,1,0
1,0,26,2820,56,0,25,1,0
1,0,19,1290,21,10,16,1,0
15,0,18,5987,136,67,44,1,0
11,0,16,8527,166,55,42,1,0
7,0,17,2447,40,13,21,1,0
1,0,10,3985,35,197,12,1,0
2,1,10,1082,14,0,9,1,1
13,0,40,4675,77,12,19,1,0
5,0,41,623,11,14,6,0,0
15,0,39,2758,66,366,26,1,0
15,0,40,4503,72,8,37,1,0
8,0,40,2698,64,9,35,1,0
16,0,40,4080,88,39,30,1,0
9,0,40,2665,45,292,20,1,0
18,0,39,9420,127,151,45,1,0
12,0,40,14078,175,7,46,1,0
12,0,40,4820,89,9,27,1,0
11,0,40,6223,101,14,14,1,0
14,0,40,2543,60,15,19,0,0
30,0,40,15445,231,61,34,1,0
9,0,40,3400,33,490,10,1,0
14,0,39,15790,188,157,32,1,0
8,0,39,6805,92,193,28,1,0
5,0,39,1180,20,7,13,0,0
7,0,40,1015,20,20,10,0,0
5,0,39,305,6,7,2,0,1
8,0,39,7813,133,391,45,1,0
12,0,39,11770,160,18,49,1,0
13,0,39,7023,81,115,39,1,0
28,1,35,1260,53,23,19,0,1
26,0,38,10740,99,8,44,1,0
18,0,38,6123,104,33,26,1,0
6,0,36,3145,28,7,16,1,0
14,1,37,3295,47,16,18,0,1
14,0,38,2573,50,41,33,0,1
5,0,38,438,8,7,4,0,1
6,0,38,1973,31,7,8,1,0
8,0,35,7090,103,21,24,1,0
5,0,38,933,13,16,6,0,1
5,0,38,643,10,11,4,1,0
30,0,33,16380,244,7,82,1,0
11,0,36,7270,122,278,35,1,0
7,0,38,4023,88,9,30,1,0
8,0,37,1970,50,45,22,0,0
11,0,38,3085,59,182,25,1,0
9,0,29,1620,42,200,13,1,0
9,0,28,1873,45,37,70,1,0
16,0,29,1005,31,17,9,0,0
5,0,28,1130,16,28,5,0,0
15,0,27,1530,38,26,15,1,0
7,0,27,3530,67,15,25,1,0
7,0,20,2000,32,35,16,1,0
21,0,19,6697,147,92,44,1,0
17,0,17,9237,177,80,42,1,0
13,0,18,3157,51,38,21,1,0
7,0,11,4695,46,222,12,1,0
8,1,11,1792,25,7,9,1,1
13,0,40,4675,77,12,19,1,0
5,0,41,623,11,14,6,0,0
15,0,39,2758,66,366,26,1,0
15,0,40,4503,72,8,37,1,0
8,0,40,2698,64,9,35,1,0
16,0,40,4080,88,39,30,1,0
9,0,40,2665,45,292,20,1,0
18,0,39,9420,127,151,45,1,0
12,0,40,14078,175,7,46,1,0
12,0,40,4820,89,9,27,1,0
11,0,40,6223,101,14,14,1,0
14,0,40,2543,60,15,19,0,0
30,0,40,15445,231,61,34,1,0
9,0,40,3400,33,490,10,1,0
14,0,39,15790,188,157,32,1,0
8,0,39,6805,92,193,28,1,0
5,0,39,1180,20,7,13,0,0
7,0,40,1015,20,20,10,0,0
5,0,39,305,6,7,2,0,1
8,0,39,7813,133,391,45,1,0
12,0,39,11770,160,18,49,1,0
13,0,39,7023,81,115,39,1,0
28,1,35,1260,53,23,19,0,1
26,0,38,10740,99,8,44,1,0
18,0,38,6123,104,33,26,1,0
6,0,36,3145,28,7,16,1,0
14,1,37,3295,47,16,18,0,1
14,1,38,2573,50,41,33,0,1
5,0,38,438,8,7,4,0,1
6,0,38,1973,31,7,8,1,0
8,0,35,7090,103,21,24,1,0
5,1,38,933,13,16,6,0,1
5,0,38,643,10,11,4,1,0
30,0,33,16380,244,7,82,1,0
11,0,36,7270,122,278,35,1,0
7,0,38,4023,88,9,30,1,0
8,0,37,1970,50,45,22,0,0
11,0,38,3085,59,182,25,1,0
9,0,29,1620,42,200,13,1,0
9,0,28,1873,45,37,70,1,0
16,0,29,1005,31,17,9,0,0
5,0,28,1130,16,28,5,0,0
15,0,27,1530,38,26,15,1,0
7,0,27,3530,67,15,25,1,0
7,0,20,2000,32,35,16,1,0
21,0,19,6697,147,92,44,1,0
17,0,17,9237,177,80,42,1,0
13,0,18,3157,51,38,21,1,0
7,0,11,4695,46,222,12,1,0
8,1,11,1792,25,7,9,1,1
