Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
RI2,TMP,1/1/2019 0:00,9,oC,P
RI2,TMP,2/1/2019 0:00,6,oC,P
RI2,TMP,3/1/2019 0:00,5,oC,P
RI2,TMP,4/1/2019 0:00,4,oC,P
RI2,TMP,5/1/2019 0:00,5,oC,P
RI2,TMP,6/1/2019 0:00,8,oC,P
RI2,TMP,7/1/2019 0:00,10,oC,P
RI2,TMP,8/1/2019 0:00,7,oC,P
RI2,TMP,9/1/2019 0:00,4,oC,P
RI2,TMP,10/1/2019 0:00,4,oC,P
RI2,TMP,11/1/2019 0:00,8,oC,P
RI2,TMP,12/1/2019 0:00,9,oC,P
RI2,TMP,13/01/2019 00:00,11,oC,P
RI2,TMP,14/01/2019 00:00,8,oC,P
RI2,TMP,15/01/2019 00:00,7,oC,P
RI2,TMP,16/01/2019 00:00,7,oC,P
RI2,TMP,17/01/2019 00:00,3,oC,P
RI2,TMP,18/01/2019 00:00,3,oC,P
RI2,TMP,19/01/2019 00:00,4,oC,P
RI2,TMP,20/01/2019 00:00,3,oC,P
RI2,TMP,21/01/2019 00:00,3,oC,P
RI2,TMP,22/01/2019 00:00,3,oC,P
RI2,TMP,23/01/2019 00:00,,oC,P
RI2,TMP,24/01/2019 00:00,,oC,P
RI2,TMP,25/01/2019 00:00,,oC,P
RI2,TMP,26/01/2019 00:00,8,oC,P
RI2,TMP,27/01/2019 00:00,5,oC,P
RI2,TMP,28/01/2019 00:00,3,oC,P
RI2,TMP,29/01/2019 00:00,3,oC,P
RI2,TMP,30/01/2019 00:00,1,oC,P
RI2,TMP,31/01/2019 00:00,0,oC,P
RI2,TMP,1/2/2019 0:00,2,oC,P
RI2,TMP,2/2/2019 0:00,3,oC,P
RI2,TMP,3/2/2019 0:00,3,oC,P
RI2,TMP,4/2/2019 0:00,7,oC,P
RI2,TMP,5/2/2019 0:00,7,oC,P
RI2,TMP,6/2/2019 0:00,9,oC,P
RI2,TMP,7/2/2019 0:00,8,oC,P
RI2,TMP,8/2/2019 0:00,9,oC,P
RI2,TMP,9/2/2019 0:00,8,oC,P
RI2,TMP,10/2/2019 0:00,6,oC,P
RI2,TMP,11/2/2019 0:00,5,oC,P
RI2,TMP,12/2/2019 0:00,7,oC,P
RI2,TMP,13/02/2019 00:00,8,oC,P
RI2,TMP,14/02/2019 00:00,6,oC,P
RI2,TMP,15/02/2019 00:00,7,oC,P
RI2,TMP,16/02/2019 00:00,9,oC,P
RI2,TMP,17/02/2019 00:00,10,oC,P
RI2,TMP,18/02/2019 00:00,8,oC,P
RI2,TMP,19/02/2019 00:00,7,oC,P
RI2,TMP,20/02/2019 00:00,9,oC,P
RI2,TMP,21/02/2019 00:00,10,oC,P
RI2,TMP,22/02/2019 00:00,10,oC,P
RI2,TMP,23/02/2019 00:00,11,oC,P
RI2,TMP,24/02/2019 00:00,9,oC,P
RI2,TMP,25/02/2019 00:00,10,oC,P
RI2,TMP,26/02/2019 00:00,11,oC,P
RI2,TMP,27/02/2019 00:00,10,oC,P
RI2,TMP,28/02/2019 00:00,9,oC,P
RI2,TMP,1/3/2019 0:00,10,oC,P
RI2,TMP,2/3/2019 0:00,11,oC,P
RI2,TMP,3/3/2019 0:00,11,oC,P
RI2,TMP,4/3/2019 0:00,6,oC,P
RI2,TMP,5/3/2019 0:00,8,oC,P
RI2,TMP,6/3/2019 0:00,10,oC,P
RI2,TMP,7/3/2019 0:00,8,oC,P
RI2,TMP,8/3/2019 0:00,8,oC,P
RI2,TMP,9/3/2019 0:00,10,oC,P
RI2,TMP,10/3/2019 0:00,7,oC,P
RI2,TMP,11/3/2019 0:00,7,oC,P
RI2,TMP,12/3/2019 0:00,7,oC,P
RI2,TMP,13/03/2019 00:00,9,oC,P
RI2,TMP,14/03/2019 00:00,10,oC,P
RI2,TMP,15/03/2019 00:00,12,oC,P
RI2,TMP,16/03/2019 00:00,11,oC,P
RI2,TMP,17/03/2019 00:00,7,oC,P
RI2,TMP,18/03/2019 00:00,7,oC,P
RI2,TMP,19/03/2019 00:00,10,oC,P
RI2,TMP,20/03/2019 00:00,11,oC,P
RI2,TMP,21/03/2019 00:00,12,oC,P
RI2,TMP,22/03/2019 00:00,10,oC,P
RI2,TMP,23/03/2019 00:00,11,oC,P
RI2,TMP,24/03/2019 00:00,10,oC,P
RI2,TMP,25/03/2019 00:00,10,oC,P
RI2,TMP,26/03/2019 00:00,9,oC,P
RI2,TMP,27/03/2019 00:00,10,oC,P
RI2,TMP,28/03/2019 00:00,12,oC,P
RI2,TMP,29/03/2019 00:00,12,oC,P
RI2,TMP,30/03/2019 00:00,14,oC,P
RI2,TMP,31/03/2019 00:00,10,oC,P
RI2,TMP,1/4/2019 0:00,10,oC,P
RI2,TMP,2/4/2019 0:00,6,oC,P
RI2,TMP,3/4/2019 0:00,5,oC,P
RI2,TMP,4/4/2019 0:00,6,oC,P
RI2,TMP,5/4/2019 0:00,10,oC,P
RI2,TMP,6/4/2019 0:00,9,oC,P
RI2,TMP,7/4/2019 0:00,10,oC,P
RI2,TMP,8/4/2019 0:00,11,oC,P
RI2,TMP,9/4/2019 0:00,9,oC,P
RI2,TMP,10/4/2019 0:00,10,oC,P
RI2,TMP,11/4/2019 0:00,9,oC,P
RI2,TMP,12/4/2019 0:00,8,oC,P
RI2,TMP,13/04/2019 00:00,6,oC,P
RI2,TMP,14/04/2019 00:00,7,oC,P
RI2,TMP,15/04/2019 00:00,10,oC,P
RI2,TMP,16/04/2019 00:00,12,oC,P
RI2,TMP,17/04/2019 00:00,14,oC,P
RI2,TMP,18/04/2019 00:00,16,oC,P
RI2,TMP,19/04/2019 00:00,17,oC,P
RI2,TMP,20/04/2019 00:00,18,oC,P
RI2,TMP,21/04/2019 00:00,17,oC,P
RI2,TMP,22/04/2019 00:00,18,oC,P
RI2,TMP,23/04/2019 00:00,16,oC,P
RI2,TMP,24/04/2019 00:00,14,oC,P
RI2,TMP,25/04/2019 00:00,13,oC,P
RI2,TMP,26/04/2019 00:00,12,oC,P
RI2,TMP,27/04/2019 00:00,10,oC,P
RI2,TMP,28/04/2019 00:00,11,oC,P
RI2,TMP,29/04/2019 00:00,12,oC,P
RI2,TMP,30/04/2019 00:00,14,oC,P
RI2,TMP,1/5/2019 0:00,14,oC,P
RI2,TMP,2/5/2019 0:00,13,oC,P
RI2,TMP,3/5/2019 0:00,10,oC,P
RI2,TMP,4/5/2019 0:00,8,oC,P
RI2,TMP,5/5/2019 0:00,9,oC,P
RI2,TMP,6/5/2019 0:00,10,oC,P
RI2,TMP,7/5/2019 0:00,13,oC,P
RI2,TMP,8/5/2019 0:00,10,oC,P
RI2,TMP,9/5/2019 0:00,11,oC,P
RI2,TMP,10/5/2019 0:00,12,oC,P
RI2,TMP,11/5/2019 0:00,12,oC,P
RI2,TMP,12/5/2019 0:00,13,oC,P
RI2,TMP,13/05/2019 00:00,13,oC,P
RI2,TMP,14/05/2019 00:00,14,oC,P
RI2,TMP,15/05/2019 00:00,15,oC,P
RI2,TMP,16/05/2019 00:00,14,oC,P
RI2,TMP,17/05/2019 00:00,12,oC,P
RI2,TMP,18/05/2019 00:00,15,oC,P
RI2,TMP,19/05/2019 00:00,14,oC,P
RI2,TMP,20/05/2019 00:00,16,oC,P
RI2,TMP,21/05/2019 00:00,17,oC,P
RI2,TMP,22/05/2019 00:00,16,oC,P
RI2,TMP,23/05/2019 00:00,18,oC,P
RI2,TMP,24/05/2019 00:00,18,oC,P
RI2,TMP,25/05/2019 00:00,20,oC,P
RI2,TMP,26/05/2019 00:00,18,oC,P
RI2,TMP,27/05/2019 00:00,15,oC,P
RI2,TMP,28/05/2019 00:00,14,oC,P
RI2,TMP,29/05/2019 00:00,13,oC,P
RI2,TMP,30/05/2019 00:00,19,oC,P
RI2,TMP,31/05/2019 00:00,18,oC,P
RI2,TMP,1/6/2019 0:00,21,oC,P
RI2,TMP,2/6/2019 0:00,21,oC,P
RI2,TMP,3/6/2019 0:00,16,oC,P
RI2,TMP,4/6/2019 0:00,14,oC,P
RI2,TMP,5/6/2019 0:00,,oC,P
RI2,TMP,6/6/2019 0:00,,oC,P
RI2,TMP,7/6/2019 0:00,,oC,P
RI2,TMP,8/6/2019 0:00,15,oC,P
RI2,TMP,9/6/2019 0:00,16,oC,P
RI2,TMP,10/6/2019 0:00,12,oC,P
RI2,TMP,11/6/2019 0:00,15,oC,P
RI2,TMP,12/6/2019 0:00,14,oC,P
RI2,TMP,13/06/2019 00:00,13,oC,P
RI2,TMP,14/06/2019 00:00,16,oC,P
RI2,TMP,15/06/2019 00:00,16,oC,P
RI2,TMP,16/06/2019 00:00,16,oC,P
RI2,TMP,17/06/2019 00:00,18,oC,P
RI2,TMP,18/06/2019 00:00,17,oC,P
RI2,TMP,19/06/2019 00:00,17,oC,P
RI2,TMP,20/06/2019 00:00,17,oC,P
RI2,TMP,21/06/2019 00:00,17,oC,P
RI2,TMP,22/06/2019 00:00,18,oC,P
RI2,TMP,23/06/2019 00:00,20,oC,P
RI2,TMP,24/06/2019 00:00,22,oC,P
RI2,TMP,25/06/2019 00:00,20,oC,P
RI2,TMP,26/06/2019 00:00,18,oC,P
RI2,TMP,27/06/2019 00:00,18,oC,P
RI2,TMP,28/06/2019 00:00,19,oC,P
RI2,TMP,29/06/2019 00:00,26,oC,P
RI2,TMP,30/06/2019 00:00,20,oC,P
RI2,TMP,1/7/2019 0:00,19,oC,P
RI2,TMP,2/7/2019 0:00,19,oC,P
RI2,TMP,3/7/2019 0:00,20,oC,P
RI2,TMP,4/7/2019 0:00,22,oC,P
RI2,TMP,5/7/2019 0:00,23,oC,P
RI2,TMP,6/7/2019 0:00,21,oC,P
RI2,TMP,7/7/2019 0:00,18,oC,P
RI2,TMP,8/7/2019 0:00,20,oC,P
RI2,TMP,9/7/2019 0:00,20,oC,P
RI2,TMP,10/7/2019 0:00,22,oC,P
RI2,TMP,11/7/2019 0:00,22,oC,P
RI2,TMP,12/7/2019 0:00,22,oC,P
RI2,TMP,13/07/2019 00:00,21,oC,P
RI2,TMP,14/07/2019 00:00,18,oC,P
RI2,TMP,15/07/2019 00:00,19,oC,P
RI2,TMP,16/07/2019 00:00,21,oC,P
RI2,TMP,17/07/2019 00:00,21,oC,P
RI2,TMP,18/07/2019 00:00,19,oC,P
RI2,TMP,19/07/2019 00:00,17,oC,P
RI2,TMP,20/07/2019 00:00,20,oC,P
RI2,TMP,21/07/2019 00:00,19,oC,P
RI2,TMP,22/07/2019 00:00,22,oC,P
RI2,TMP,23/07/2019 00:00,26,oC,P
RI2,TMP,24/07/2019 00:00,26,oC,P
RI2,TMP,25/07/2019 00:00,28,oC,P
RI2,TMP,26/07/2019 00:00,21,oC,P
RI2,TMP,27/07/2019 00:00,17,oC,P
RI2,TMP,28/07/2019 00:00,19,oC,P
RI2,TMP,29/07/2019 00:00,21,oC,P
RI2,TMP,30/07/2019 00:00,18,oC,P
RI2,TMP,31/07/2019 00:00,19,oC,P
RI2,TMP,1/8/2019 0:00,21,oC,P
RI2,TMP,2/8/2019 0:00,22,oC,P
RI2,TMP,3/8/2019 0:00,22,oC,P
RI2,TMP,4/8/2019 0:00,21,oC,P
RI2,TMP,5/8/2019 0:00,20,oC,P
RI2,TMP,6/8/2019 0:00,20,oC,P
RI2,TMP,7/8/2019 0:00,19,oC,P
RI2,TMP,8/8/2019 0:00,20,oC,P
RI2,TMP,9/8/2019 0:00,20,oC,P
RI2,TMP,10/8/2019 0:00,19,oC,P
RI2,TMP,11/8/2019 0:00,19,oC,P
RI2,TMP,12/8/2019 0:00,16,oC,P
RI2,TMP,13/08/2019 00:00,17,oC,P
RI2,TMP,14/08/2019 00:00,16,oC,P
RI2,TMP,15/08/2019 00:00,18,oC,P
RI2,TMP,16/08/2019 00:00,16,oC,P
RI2,TMP,17/08/2019 00:00,19,oC,P
RI2,TMP,18/08/2019 00:00,17,oC,P
RI2,TMP,19/08/2019 00:00,16,oC,P
RI2,TMP,20/08/2019 00:00,16,oC,P
RI2,TMP,21/08/2019 00:00,18,oC,P
RI2,TMP,22/08/2019 00:00,19,oC,P
RI2,TMP,23/08/2019 00:00,22,oC,P
RI2,TMP,24/08/2019 00:00,22,oC,P
RI2,TMP,25/08/2019 00:00,25,oC,P
RI2,TMP,26/08/2019 00:00,25,oC,P
RI2,TMP,27/08/2019 00:00,25,oC,P
RI2,TMP,28/08/2019 00:00,21,oC,P
RI2,TMP,29/08/2019 00:00,18,oC,P
RI2,TMP,30/08/2019 00:00,19,oC,P
RI2,TMP,31/08/2019 00:00,17,oC,P
RI2,TMP,1/9/2019 0:00,16,oC,P
RI2,TMP,2/9/2019 0:00,16,oC,P
RI2,TMP,3/9/2019 0:00,18,oC,P
RI2,TMP,4/9/2019 0:00,17,oC,P
RI2,TMP,5/9/2019 0:00,15,oC,P
RI2,TMP,6/9/2019 0:00,14,oC,P
RI2,TMP,7/9/2019 0:00,15,oC,P
RI2,TMP,8/9/2019 0:00,14,oC,P
RI2,TMP,9/9/2019 0:00,14,oC,P
RI2,TMP,10/9/2019 0:00,16,oC,P
RI2,TMP,11/9/2019 0:00,17,oC,P
RI2,TMP,12/9/2019 0:00,19,oC,P
RI2,TMP,13/09/2019 00:00,19,oC,P
RI2,TMP,14/09/2019 00:00,17,oC,P
RI2,TMP,15/09/2019 00:00,18,oC,P
RI2,TMP,16/09/2019 00:00,18,oC,P
RI2,TMP,17/09/2019 00:00,16,oC,P
RI2,TMP,18/09/2019 00:00,15,oC,P
RI2,TMP,19/09/2019 00:00,16,oC,P
RI2,TMP,20/09/2019 00:00,16,oC,P
RI2,TMP,21/09/2019 00:00,19,oC,P
RI2,TMP,22/09/2019 00:00,17,oC,P
RI2,TMP,23/09/2019 00:00,16,oC,P
RI2,TMP,24/09/2019 00:00,16,oC,P
RI2,TMP,25/09/2019 00:00,17,oC,P
RI2,TMP,26/09/2019 00:00,16,oC,P
RI2,TMP,27/09/2019 00:00,15,oC,P
RI2,TMP,28/09/2019 00:00,15,oC,P
RI2,TMP,29/09/2019 00:00,15,oC,P
RI2,TMP,30/09/2019 00:00,14,oC,P
RI2,TMP,1/10/2019 0:00,15,oC,P
RI2,TMP,2/10/2019 0:00,10,oC,P
RI2,TMP,3/10/2019 0:00,10,oC,P
RI2,TMP,4/10/2019 0:00,13,oC,P
RI2,TMP,5/10/2019 0:00,14,oC,P
RI2,TMP,6/10/2019 0:00,14,oC,P
RI2,TMP,7/10/2019 0:00,13,oC,P
RI2,TMP,8/10/2019 0:00,13,oC,P
RI2,TMP,9/10/2019 0:00,12,oC,P
RI2,TMP,10/10/2019 0:00,14,oC,P
RI2,TMP,11/10/2019 0:00,15,oC,P
RI2,TMP,12/10/2019 0:00,12,oC,P
RI2,TMP,13/10/2019 00:00,13,oC,P
RI2,TMP,14/10/2019 00:00,13,oC,P
RI2,TMP,15/10/2019 00:00,13,oC,P
RI2,TMP,16/10/2019 00:00,12,oC,P
RI2,TMP,17/10/2019 00:00,12,oC,P
RI2,TMP,18/10/2019 00:00,12,oC,P
RI2,TMP,19/10/2019 00:00,11,oC,P
RI2,TMP,20/10/2019 00:00,9,oC,P
RI2,TMP,21/10/2019 00:00,11,oC,P
RI2,TMP,22/10/2019 00:00,10,oC,P
RI2,TMP,23/10/2019 00:00,11,oC,P
RI2,TMP,24/10/2019 00:00,12,oC,P
RI2,TMP,25/10/2019 00:00,14,oC,P
RI2,TMP,26/10/2019 00:00,13,oC,P
RI2,TMP,27/10/2019 00:00,7,oC,P
RI2,TMP,28/10/2019 00:00,7,oC,P
RI2,TMP,29/10/2019 00:00,10,oC,P
RI2,TMP,30/10/2019 00:00,10,oC,P
RI2,TMP,31/10/2019 00:00,9,oC,P
RI2,TMP,1/11/2019 0:00,13,oC,P
RI2,TMP,2/11/2019 0:00,11,oC,P
RI2,TMP,3/11/2019 0:00,9,oC,P
RI2,TMP,4/11/2019 0:00,9,oC,P
RI2,TMP,5/11/2019 0:00,10,oC,P
RI2,TMP,6/11/2019 0:00,8,oC,P
RI2,TMP,7/11/2019 0:00,8,oC,P
RI2,TMP,8/11/2019 0:00,6,oC,P
RI2,TMP,9/11/2019 0:00,6,oC,P
RI2,TMP,10/11/2019 0:00,8,oC,P
RI2,TMP,11/11/2019 0:00,7,oC,P
RI2,TMP,12/11/2019 0:00,6,oC,P
RI2,TMP,13/11/2019 00:00,7,oC,P
RI2,TMP,14/11/2019 00:00,7,oC,P
RI2,TMP,15/11/2019 00:00,6,oC,P
RI2,TMP,16/11/2019 00:00,8,oC,P
RI2,TMP,17/11/2019 00:00,6,oC,P
RI2,TMP,18/11/2019 00:00,6,oC,P
RI2,TMP,19/11/2019 00:00,4,oC,P
RI2,TMP,20/11/2019 00:00,6,oC,P
RI2,TMP,21/11/2019 00:00,5,oC,P
RI2,TMP,22/11/2019 00:00,8,oC,P
RI2,TMP,23/11/2019 00:00,10,oC,P
RI2,TMP,24/11/2019 00:00,11,oC,P
RI2,TMP,25/11/2019 00:00,11,oC,P
RI2,TMP,26/11/2019 00:00,12,oC,P
RI2,TMP,27/11/2019 00:00,10,oC,P
RI2,TMP,28/11/2019 00:00,9,oC,P
RI2,TMP,29/11/2019 00:00,5,oC,P
RI2,TMP,30/11/2019 00:00,4,oC,P
RI2,TMP,1/12/2019 0:00,5,oC,P
RI2,TMP,2/12/2019 0:00,3,oC,P
RI2,TMP,3/12/2019 0:00,5,oC,P
RI2,TMP,4/12/2019 0:00,4,oC,P
RI2,TMP,5/12/2019 0:00,6,oC,P
RI2,TMP,6/12/2019 0:00,11,oC,P
RI2,TMP,7/12/2019 0:00,10,oC,P
RI2,TMP,8/12/2019 0:00,9,oC,P
RI2,TMP,9/12/2019 0:00,7,oC,P
RI2,TMP,10/12/2019 0:00,7,oC,P
RI2,TMP,11/12/2019 0:00,,oC,P
RI2,TMP,12/12/2019 0:00,,oC,P
RI2,TMP,13/12/2019 00:00,,oC,P
RI2,TMP,14/12/2019 00:00,,oC,P
RI2,TMP,15/12/2019 00:00,,oC,P
RI2,TMP,16/12/2019 00:00,,oC,P
RI2,TMP,17/12/2019 00:00,,oC,P
RI2,TMP,18/12/2019 00:00,,oC,P
RI2,TMP,19/12/2019 00:00,11,oC,P
RI2,TMP,20/12/2019 00:00,8,oC,P
RI2,TMP,21/12/2019 00:00,8,oC,P
RI2,TMP,22/12/2019 00:00,8,oC,P
RI2,TMP,23/12/2019 00:00,8,oC,P
RI2,TMP,24/12/2019 00:00,9,oC,P
RI2,TMP,25/12/2019 00:00,6,oC,P
RI2,TMP,26/12/2019 00:00,7,oC,P
RI2,TMP,27/12/2019 00:00,8,oC,P
RI2,TMP,28/12/2019 00:00,9,oC,P
RI2,TMP,29/12/2019 00:00,8,oC,P
RI2,TMP,30/12/2019 00:00,7,oC,P
RI2,TMP,31/12/2019 00:00,8,oC,P
