longitude,latitude,harvest
38.074847,-121.701356,557.5407677
38.074847,-121.7011799,525.6927671
38.074847,-121.7010039,543.4898218
38.074847,-121.7008278,543.3564956
38.074847,-121.7006517,547.9397187
38.074847,-121.7004757,513.5971605
38.074847,-121.7002996,549.4494417
38.074847,-121.7001235,541.9590666
38.074847,-121.6999474,559.091427
38.074847,-121.6997714,556.9765227
38.074847,-121.6995953,541.6273471
38.074847,-121.6994192,501.669715
38.074847,-121.6992432,505.153127
38.074847,-121.6990671,542.8561843
38.074847,-121.698891,512.3792332
38.074847,-121.698715,522.7828978
38.074847,-121.6985389,504.3085424
38.074847,-121.6983628,515.5937016
38.074847,-121.6981868,525.2274205
38.074847,-121.6980107,510.5892766
38.074847,-121.6978346,558.248371
38.074847,-121.6976586,509.2375953
38.074847,-121.6974825,531.1757359
38.074847,-121.6973064,515.4269421
38.074847,-121.6971303,500.1588118
38.074847,-121.6969543,524.0738422
38.074847,-121.6967782,500.558679
38.074847,-121.6966021,500.5043058
38.074847,-121.6964261,546.8822422
38.074847,-121.69625,507.4976042
38.0748881,-121.701356,616.8068114
38.0748881,-121.7011799,580.6886094
38.0748881,-121.7010039,500.8291283
38.0748881,-121.7008278,502.8638173
38.0748881,-121.7006517,545.6716612
38.0748881,-121.7004757,565.0328335
38.0748881,-121.7002996,535.3707938
38.0748881,-121.7001235,614.1540024
38.0748881,-121.6999474,560.4966317
38.0748881,-121.6997714,511.7799513
38.0748881,-121.6995953,600.2341376
38.0748881,-121.6994192,525.4801807
38.0748881,-121.6992432,507.7449876
38.0748881,-121.6990671,524.6267165
38.0748881,-121.698891,564.317294
38.0748881,-121.698715,584.7316802
38.0748881,-121.6985389,574.5374017
38.0748881,-121.6983628,502.6822666
38.0748881,-121.6981868,607.3055617
38.0748881,-121.6980107,560.4940399
38.0748881,-121.6978346,574.4937072
38.0748881,-121.6976586,567.5033742
38.0748881,-121.6974825,600.0723606
38.0748881,-121.6973064,585.5407637
38.0748881,-121.6971303,522.9961564
38.0748881,-121.6969543,600.2835969
38.0748881,-121.6967782,506.4898445
38.0748881,-121.6966021,578.3821196
38.0748881,-121.6964261,551.3722495
38.0748881,-121.69625,553.3135404
38.0749292,-121.701356,528.6014772
38.0749292,-121.7011799,522.007109
38.0749292,-121.7010039,506.2452377
38.0749292,-121.7008278,667.5221322
38.0749292,-121.7006517,514.4897791
38.0749292,-121.7004757,670.0617847
38.0749292,-121.7002996,520.1367407
38.0749292,-121.7001235,566.9377316
38.0749292,-121.6999474,609.3359313
38.0749292,-121.6997714,672.516698
38.0749292,-121.6995953,672.6017373
38.0749292,-121.6994192,632.8069206
38.0749292,-121.6992432,551.0947462
38.0749292,-121.6990671,540.1010411
38.0749292,-121.698891,552.852882
38.0749292,-121.698715,622.2272705
38.0749292,-121.6985389,512.0693208
38.0749292,-121.6983628,671.8183893
38.0749292,-121.6981868,635.4798987
38.0749292,-121.6980107,593.4007748
38.0749292,-121.6978346,586.6397433
38.0749292,-121.6976586,516.1331529
38.0749292,-121.6974825,677.7135302
38.0749292,-121.6973064,676.4992473
38.0749292,-121.6971303,614.1721843
38.0749292,-121.6969543,511.9283349
38.0749292,-121.6967782,583.8165142
38.0749292,-121.6966021,560.1816065
38.0749292,-121.6964261,540.0315495
38.0749292,-121.69625,581.2136114
38.07497031,-121.701356,652.8004006
38.07497031,-121.7011799,507.315712
38.07497031,-121.7010039,610.455425
38.07497031,-121.7008278,665.7592784
38.07497031,-121.7006517,656.045527
38.07497031,-121.7004757,584.0634401
38.07497031,-121.7002996,683.4440981
38.07497031,-121.7001235,598.088873
38.07497031,-121.6999474,723.8894877
38.07497031,-121.6997714,553.6172344
38.07497031,-121.6995953,597.5577753
38.07497031,-121.6994192,540.5783462
38.07497031,-121.6992432,657.2582933
38.07497031,-121.6990671,542.8456741
38.07497031,-121.698891,699.8315808
38.07497031,-121.698715,731.5940636
38.07497031,-121.6985389,543.9131111
38.07497031,-121.6983628,584.1699919
38.07497031,-121.6981868,557.558821
38.07497031,-121.6980107,504.6629103
38.07497031,-121.6978346,614.5308327
38.07497031,-121.6976586,593.2263417
38.07497031,-121.6974825,633.2614014
38.07497031,-121.6973064,513.4583605
38.07497031,-121.6971303,688.2475912
38.07497031,-121.6969543,642.4205397
38.07497031,-121.6967782,653.951972
38.07497031,-121.6966021,642.4170526
38.07497031,-121.6964261,671.0858661
38.07497031,-121.69625,600.3245932
38.07501141,-121.701356,799.490325
38.07501141,-121.7011799,501.0404469
38.07501141,-121.7010039,798.7004657
38.07501141,-121.7008278,558.5542983
38.07501141,-121.7006517,537.2309095
38.07501141,-121.7004757,519.3131186
38.07501141,-121.7002996,627.5493128
38.07501141,-121.7001235,673.169904
38.07501141,-121.6999474,537.1352547
38.07501141,-121.6997714,614.4554841
38.07501141,-121.6995953,701.9500345
38.07501141,-121.6994192,663.4910281
38.07501141,-121.6992432,624.8112791
38.07501141,-121.6990671,775.0963992
38.07501141,-121.698891,737.9133357
38.07501141,-121.698715,632.941163
38.07501141,-121.6985389,563.6177557
38.07501141,-121.6983628,655.5893688
38.07501141,-121.6981868,657.7662107
38.07501141,-121.6980107,652.5570614
38.07501141,-121.6978346,526.8747038
38.07501141,-121.6976586,636.8572393
38.07501141,-121.6974825,527.0008684
38.07501141,-121.6973064,795.2208161
38.07501141,-121.6971303,620.0386465
38.07501141,-121.6969543,759.0449895
38.07501141,-121.6967782,597.6443948
38.07501141,-121.6966021,780.6054469
38.07501141,-121.6964261,582.9668261
38.07501141,-121.69625,536.2530134
38.07505251,-121.701356,688.5210399
38.07505251,-121.7011799,674.4477942
38.07505251,-121.7010039,603.478312
38.07505251,-121.7008278,674.1013376
38.07505251,-121.7006517,845.307843
38.07505251,-121.7004757,621.1682564
38.07505251,-121.7002996,545.4682581
38.07505251,-121.7001235,506.3311628
38.07505251,-121.6999474,632.0955622
38.07505251,-121.6997714,714.2975855
38.07505251,-121.6995953,847.7618918
38.07505251,-121.6994192,651.9237743
38.07505251,-121.6992432,705.8132958
38.07505251,-121.6990671,530.9807276
38.07505251,-121.698891,679.409959
38.07505251,-121.698715,598.6668837
38.07505251,-121.6985389,520.7795338
38.07505251,-121.6983628,674.1732166
38.07505251,-121.6981868,735.0384932
38.07505251,-121.6980107,652.4622835
38.07505251,-121.6978346,547.1030386
38.07505251,-121.6976586,770.8315833
38.07505251,-121.6974825,553.9594769
38.07505251,-121.6973064,748.7886537
38.07505251,-121.6971303,787.3826905
38.07505251,-121.6969543,671.7156839
38.07505251,-121.6967782,833.1870463
38.07505251,-121.6966021,748.9665606
38.07505251,-121.6964261,589.719183
38.07505251,-121.69625,528.653999
38.07509361,-121.701356,630.8680526
38.07509361,-121.7011799,844.0443186
38.07509361,-121.7010039,837.8524031
38.07509361,-121.7008278,610.045469
38.07509361,-121.7006517,838.0071354
38.07509361,-121.7004757,606.6936747
38.07509361,-121.7002996,613.4000808
38.07509361,-121.7001235,565.5074411
38.07509361,-121.6999474,704.409764
38.07509361,-121.6997714,591.9487599
38.07509361,-121.6995953,725.1423017
38.07509361,-121.6994192,592.525613
38.07509361,-121.6992432,660.7341973
38.07509361,-121.6990671,799.4074702
38.07509361,-121.698891,804.6916168
38.07509361,-121.698715,667.1056586
38.07509361,-121.6985389,684.6697067
38.07509361,-121.6983628,583.6775414
38.07509361,-121.6981868,868.9937482
38.07509361,-121.6980107,507.8429123
38.07509361,-121.6978346,603.7358105
38.07509361,-121.6976586,911.7813738
38.07509361,-121.6974825,882.9427196
38.07509361,-121.6973064,717.080117
38.07509361,-121.6971303,899.8903954
38.07509361,-121.6969543,726.1116264
38.07509361,-121.6967782,859.1591356
38.07509361,-121.6966021,590.1725377
38.07509361,-121.6964261,810.8583032
38.07509361,-121.69625,776.1316017
38.07513471,-121.701356,841.3950983
38.07513471,-121.7011799,849.8812638
38.07513471,-121.7010039,786.2231824
38.07513471,-121.7008278,527.0700958
38.07513471,-121.7006517,914.7357474
38.07513471,-121.7004757,565.9253147
38.07513471,-121.7002996,568.6052399
38.07513471,-121.7001235,888.0682046
38.07513471,-121.6999474,809.7086812
38.07513471,-121.6997714,861.1298849
38.07513471,-121.6995953,609.8208141
38.07513471,-121.6994192,931.5058111
38.07513471,-121.6992432,651.6897374
38.07513471,-121.6990671,579.4650602
38.07513471,-121.698891,841.7208616
38.07513471,-121.698715,849.9136872
38.07513471,-121.6985389,520.367195
38.07513471,-121.6983628,947.0428914
38.07513471,-121.6981868,520.5283485
38.07513471,-121.6980107,731.9455216
38.07513471,-121.6978346,708.6519865
38.07513471,-121.6976586,923.1003339
38.07513471,-121.6974825,559.131406
38.07513471,-121.6973064,682.0103865
38.07513471,-121.6971303,819.0644539
38.07513471,-121.6969543,968.5167716
38.07513471,-121.6967782,546.1699872
38.07513471,-121.6966021,526.8309016
38.07513471,-121.6964261,859.7184072
38.07513471,-121.69625,856.8623963
38.07517581,-121.701356,548.1687386
38.07517581,-121.7011799,950.3335048
38.07517581,-121.7010039,750.5654993
38.07517581,-121.7008278,932.1170958
38.07517581,-121.7006517,601.0764536
38.07517581,-121.7004757,635.0911559
38.07517581,-121.7002996,765.6746604
38.07517581,-121.7001235,622.0989156
38.07517581,-121.6999474,936.7379665
38.07517581,-121.6997714,921.7782642
38.07517581,-121.6995953,843.0779701
38.07517581,-121.6994192,961.3388469
38.07517581,-121.6992432,556.0968128
38.07517581,-121.6990671,568.767026
38.07517581,-121.698891,1022.992153
38.07517581,-121.698715,975.6061143
38.07517581,-121.6985389,568.823992
38.07517581,-121.6983628,819.8094529
38.07517581,-121.6981868,792.772924
38.07517581,-121.6980107,929.483719
38.07517581,-121.6978346,863.5876196
38.07517581,-121.6976586,893.1335409
38.07517581,-121.6974825,897.8706461
38.07517581,-121.6973064,659.198196
38.07517581,-121.6971303,738.0911095
38.07517581,-121.6969543,751.6700296
38.07517581,-121.6967782,855.5639006
38.07517581,-121.6966021,546.1912094
38.07517581,-121.6964261,792.1999373
38.07517581,-121.69625,989.2685961
38.07521692,-121.701356,626.8248475
38.07521692,-121.7011799,508.5410359
38.07521692,-121.7010039,1029.800924
38.07521692,-121.7008278,848.9134114
38.07521692,-121.7006517,964.5080967
38.07521692,-121.7004757,1045.173635
38.07521692,-121.7002996,1091.713155
38.07521692,-121.7001235,536.6800195
38.07521692,-121.6999474,503.506417
38.07521692,-121.6997714,855.5978046
38.07521692,-121.6995953,628.1413665
38.07521692,-121.6994192,541.6662209
38.07521692,-121.6992432,529.6895428
38.07521692,-121.6990671,1002.774633
38.07521692,-121.698891,608.5600412
38.07521692,-121.698715,862.2088724
38.07521692,-121.6985389,969.512177
38.07521692,-121.6983628,1075.541473
38.07521692,-121.6981868,648.9819418
38.07521692,-121.6980107,624.536626
38.07521692,-121.6978346,635.5323051
38.07521692,-121.6976586,731.6621804
38.07521692,-121.6974825,562.6519597
38.07521692,-121.6973064,836.8222012
38.07521692,-121.6971303,961.6421445
38.07521692,-121.6969543,710.3449541
38.07521692,-121.6967782,674.9493253
38.07521692,-121.6966021,793.705107
38.07521692,-121.6964261,817.5822495
38.07521692,-121.69625,991.6286579
38.07525802,-121.701356,525.8331635
38.07525802,-121.7011799,1024.643693
38.07525802,-121.7010039,752.624546
38.07525802,-121.7008278,1046.211529
38.07525802,-121.7006517,975.6868713
38.07525802,-121.7004757,715.8538109
38.07525802,-121.7002996,849.4994627
38.07525802,-121.7001235,1084.357317
38.07525802,-121.6999474,600.3799381
38.07525802,-121.6997714,717.9476015
38.07525802,-121.6995953,619.9337981
38.07525802,-121.6994192,795.7139737
38.07525802,-121.6992432,739.8240496
38.07525802,-121.6990671,1147.359036
38.07525802,-121.698891,624.7226538
38.07525802,-121.698715,520.1845752
38.07525802,-121.6985389,884.6449578
38.07525802,-121.6983628,561.5677002
38.07525802,-121.6981868,513.7038472
38.07525802,-121.6980107,875.118318
38.07525802,-121.6978346,919.0921583
38.07525802,-121.6976586,715.7091919
38.07525802,-121.6974825,1047.220513
38.07525802,-121.6973064,1130.239942
38.07525802,-121.6971303,780.8844593
38.07525802,-121.6969543,1039.441929
38.07525802,-121.6967782,600.5563591
38.07525802,-121.6966021,1106.615425
38.07525802,-121.6964261,1073.064027
38.07525802,-121.69625,699.8832511
38.07529912,-121.701356,1160.40181
38.07529912,-121.7011799,521.1809816
38.07529912,-121.7010039,783.1861272
38.07529912,-121.7008278,1174.583277
38.07529912,-121.7006517,1162.811991
38.07529912,-121.7004757,989.0795685
38.07529912,-121.7002996,635.7069133
38.07529912,-121.7001235,924.5136083
38.07529912,-121.6999474,641.8393191
38.07529912,-121.6997714,1181.882259
38.07529912,-121.6995953,531.682978
38.07529912,-121.6994192,619.3662421
38.07529912,-121.6992432,743.2937903
38.07529912,-121.6990671,608.8996518
38.07529912,-121.698891,1106.545302
38.07529912,-121.698715,1057.070548
38.07529912,-121.6985389,747.1621186
38.07529912,-121.6983628,804.942138
38.07529912,-121.6981868,892.0004598
38.07529912,-121.6980107,920.8116887
38.07529912,-121.6978346,977.6415775
38.07529912,-121.6976586,1116.984106
38.07529912,-121.6974825,592.0841962
38.07529912,-121.6973064,905.5333534
38.07529912,-121.6971303,566.5628074
38.07529912,-121.6969543,1040.659977
38.07529912,-121.6967782,1067.964741
38.07529912,-121.6966021,975.3452551
38.07529912,-121.6964261,887.8087825
38.07529912,-121.69625,853.835107
38.07534022,-121.701356,1059.359453
38.07534022,-121.7011799,777.5973249
38.07534022,-121.7010039,869.1205184
38.07534022,-121.7008278,1088.78349
38.07534022,-121.7006517,1181.614716
38.07534022,-121.7004757,792.6290439
38.07534022,-121.7002996,773.2380189
38.07534022,-121.7001235,971.7068663
38.07534022,-121.6999474,666.7344338
38.07534022,-121.6997714,1208.488676
38.07534022,-121.6995953,823.7804346
38.07534022,-121.6994192,1262.395776
38.07534022,-121.6992432,651.377048
38.07534022,-121.6990671,992.4895515
38.07534022,-121.698891,802.9582924
38.07534022,-121.698715,911.0049616
38.07534022,-121.6985389,753.7262785
38.07534022,-121.6983628,1047.274829
38.07534022,-121.6981868,1252.854097
38.07534022,-121.6980107,1151.655315
38.07534022,-121.6978346,1150.931501
38.07534022,-121.6976586,1056.543777
38.07534022,-121.6974825,1049.822578
38.07534022,-121.6973064,677.9728697
38.07534022,-121.6971303,1254.828271
38.07534022,-121.6969543,1233.096521
38.07534022,-121.6967782,734.7399009
38.07534022,-121.6966021,977.7335416
38.07534022,-121.6964261,910.987854
38.07534022,-121.69625,857.5098139
38.07538132,-121.701356,1017.599081
38.07538132,-121.7011799,1127.365176
38.07538132,-121.7010039,1210.683873
38.07538132,-121.7008278,1313.046362
38.07538132,-121.7006517,762.3524396
38.07538132,-121.7004757,1038.033233
38.07538132,-121.7002996,641.2203778
38.07538132,-121.7001235,904.184554
38.07538132,-121.6999474,859.5787444
38.07538132,-121.6997714,1027.174223
38.07538132,-121.6995953,1234.754461
38.07538132,-121.6994192,711.9020197
38.07538132,-121.6992432,708.5663558
38.07538132,-121.6990671,569.5482907
38.07538132,-121.698891,579.7378657
38.07538132,-121.698715,712.8051633
38.07538132,-121.6985389,966.2090183
38.07538132,-121.6983628,1248.924867
38.07538132,-121.6981868,1271.42281
38.07538132,-121.6980107,943.7440184
38.07538132,-121.6978346,694.82319
38.07538132,-121.6976586,692.8594528
38.07538132,-121.6974825,877.7170544
38.07538132,-121.6973064,621.5688151
38.07538132,-121.6971303,737.6764702
38.07538132,-121.6969543,816.8059929
38.07538132,-121.6967782,657.7246995
38.07538132,-121.6966021,1061.009807
38.07538132,-121.6964261,1327.499455
38.07538132,-121.69625,821.5674495
38.07542242,-121.701356,877.7482871
38.07542242,-121.7011799,1398.143121
38.07542242,-121.7010039,1326.580489
38.07542242,-121.7008278,940.3637029
38.07542242,-121.7006517,547.509701
38.07542242,-121.7004757,684.180694
38.07542242,-121.7002996,571.3288634
38.07542242,-121.7001235,1264.375502
38.07542242,-121.6999474,801.1312371
38.07542242,-121.6997714,677.9632282
38.07542242,-121.6995953,830.8572914
38.07542242,-121.6994192,666.2038032
38.07542242,-121.6992432,1153.228988
38.07542242,-121.6990671,1359.307018
38.07542242,-121.698891,1064.217491
38.07542242,-121.698715,594.4292777
38.07542242,-121.6985389,772.0920527
38.07542242,-121.6983628,855.6403863
38.07542242,-121.6981868,1321.172175
38.07542242,-121.6980107,1192.678284
38.07542242,-121.6978346,578.6224442
38.07542242,-121.6976586,1094.968296
38.07542242,-121.6974825,1392.478213
38.07542242,-121.6973064,912.800579
38.07542242,-121.6971303,798.8971344
38.07542242,-121.6969543,884.4339518
38.07542242,-121.6967782,952.6014324
38.07542242,-121.6966021,1163.163351
38.07542242,-121.6964261,502.305966
38.07542242,-121.69625,673.5367119
38.07546353,-121.701356,542.020247
38.07546353,-121.7011799,608.2640264
38.07546353,-121.7010039,944.7359692
38.07546353,-121.7008278,698.9220075
38.07546353,-121.7006517,1132.602482
38.07546353,-121.7004757,1294.051282
38.07546353,-121.7002996,785.0453071
38.07546353,-121.7001235,922.9054996
38.07546353,-121.6999474,1154.092916
38.07546353,-121.6997714,647.5613575
38.07546353,-121.6995953,529.936499
38.07546353,-121.6994192,693.5164835
38.07546353,-121.6992432,1317.673721
38.07546353,-121.6990671,627.0919889
38.07546353,-121.698891,941.2891245
38.07546353,-121.698715,608.934136
38.07546353,-121.6985389,540.2300556
38.07546353,-121.6983628,1391.231316
38.07546353,-121.6981868,686.305182
38.07546353,-121.6980107,779.627608
38.07546353,-121.6978346,785.7985429
38.07546353,-121.6976586,776.8957052
38.07546353,-121.6974825,763.1279487
38.07546353,-121.6973064,1010.979787
38.07546353,-121.6971303,534.6576799
38.07546353,-121.6969543,1385.088758
38.07546353,-121.6967782,772.0972801
38.07546353,-121.6966021,1025.143038
38.07546353,-121.6964261,1041.069105
38.07546353,-121.69625,708.2885205
38.07550463,-121.701356,552.4976138
38.07550463,-121.7011799,915.675651
38.07550463,-121.7010039,1489.196775
38.07550463,-121.7008278,702.3428275
38.07550463,-121.7006517,852.5868534
38.07550463,-121.7004757,526.9050925
38.07550463,-121.7002996,1097.793235
38.07550463,-121.7001235,648.8335733
38.07550463,-121.6999474,661.3767806
38.07550463,-121.6997714,1239.01384
38.07550463,-121.6995953,1248.945143
38.07550463,-121.6994192,987.850504
38.07550463,-121.6992432,1454.386106
38.07550463,-121.6990671,924.9493377
38.07550463,-121.698891,854.3199009
38.07550463,-121.698715,995.290447
38.07550463,-121.6985389,763.7802165
38.07550463,-121.6983628,1217.912385
38.07550463,-121.6981868,1336.78354
38.07550463,-121.6980107,941.8898016
38.07550463,-121.6978346,847.7955962
38.07550463,-121.6976586,1200.542911
38.07550463,-121.6974825,618.0295165
38.07550463,-121.6973064,948.0687225
38.07550463,-121.6971303,1330.345397
38.07550463,-121.6969543,1023.976439
38.07550463,-121.6967782,1304.820064
38.07550463,-121.6966021,802.1641712
38.07550463,-121.6964261,767.5984745
38.07550463,-121.69625,679.4470078
38.07554573,-121.701356,721.7179363
38.07554573,-121.7011799,569.2827957
38.07554573,-121.7010039,1017.878789
38.07554573,-121.7008278,838.3484177
38.07554573,-121.7006517,676.8255263
38.07554573,-121.7004757,1579.948318
38.07554573,-121.7002996,515.4686459
38.07554573,-121.7001235,763.1654626
38.07554573,-121.6999474,1415.375644
38.07554573,-121.6997714,1162.927162
38.07554573,-121.6995953,651.9123643
38.07554573,-121.6994192,933.8237569
38.07554573,-121.6992432,541.1402775
38.07554573,-121.6990671,859.5801986
38.07554573,-121.698891,1090.442714
38.07554573,-121.698715,1492.407326
38.07554573,-121.6985389,1046.157533
38.07554573,-121.6983628,1088.776549
38.07554573,-121.6981868,1220.458697
38.07554573,-121.6980107,1562.727912
38.07554573,-121.6978346,1305.420338
38.07554573,-121.6976586,946.6873797
38.07554573,-121.6974825,800.7736485
38.07554573,-121.6973064,1357.336322
38.07554573,-121.6971303,799.8463236
38.07554573,-121.6969543,1434.603935
38.07554573,-121.6967782,528.1766176
38.07554573,-121.6966021,624.4895925
38.07554573,-121.6964261,1343.036614
38.07554573,-121.69625,558.8454983
38.07558683,-121.701356,1527.515324
38.07558683,-121.7011799,1636.080225
38.07558683,-121.7010039,728.1735669
38.07558683,-121.7008278,1371.361031
38.07558683,-121.7006517,1399.162935
38.07558683,-121.7004757,542.2042304
38.07558683,-121.7002996,1259.333371
38.07558683,-121.7001235,577.0878585
38.07558683,-121.6999474,1568.124292
38.07558683,-121.6997714,1570.20173
38.07558683,-121.6995953,642.8058395
38.07558683,-121.6994192,1626.050796
38.07558683,-121.6992432,685.6580358
38.07558683,-121.6990671,1384.785004
38.07558683,-121.698891,1437.098918
38.07558683,-121.698715,1265.775138
38.07558683,-121.6985389,1079.85502
38.07558683,-121.6983628,537.4324925
38.07558683,-121.6981868,974.2315487
38.07558683,-121.6980107,668.5502335
38.07558683,-121.6978346,1482.796594
38.07558683,-121.6976586,719.8952725
38.07558683,-121.6974825,869.1118694
38.07558683,-121.6973064,1606.402365
38.07558683,-121.6971303,928.4372652
38.07558683,-121.6969543,1144.499806
38.07558683,-121.6967782,665.9773603
38.07558683,-121.6966021,1563.026942
38.07558683,-121.6964261,1418.905712
38.07558683,-121.69625,1460.531486
38.07562793,-121.701356,1160.511463
38.07562793,-121.7011799,746.4030557
38.07562793,-121.7010039,1292.780607
38.07562793,-121.7008278,1565.257704
38.07562793,-121.7006517,1223.916238
38.07562793,-121.7004757,1352.443958
38.07562793,-121.7002996,590.3825259
38.07562793,-121.7001235,1164.365048
38.07562793,-121.6999474,745.4397643
38.07562793,-121.6997714,827.6406155
38.07562793,-121.6995953,1259.147037
38.07562793,-121.6994192,1259.458679
38.07562793,-121.6992432,1525.876852
38.07562793,-121.6990671,1465.258597
38.07562793,-121.698891,709.1689324
38.07562793,-121.698715,598.1578634
38.07562793,-121.6985389,1014.502984
38.07562793,-121.6983628,599.0195973
38.07562793,-121.6981868,1186.615778
38.07562793,-121.6980107,1513.975438
38.07562793,-121.6978346,973.6772744
38.07562793,-121.6976586,1216.946518
38.07562793,-121.6974825,1174.645181
38.07562793,-121.6973064,1319.545228
38.07562793,-121.6971303,1379.123751
38.07562793,-121.6969543,1081.294964
38.07562793,-121.6967782,1619.787313
38.07562793,-121.6966021,637.8122563
38.07562793,-121.6964261,1651.043995
38.07562793,-121.69625,978.8711034
