t,Price
2008-10-09,164.6496
2008-10-10,166.161
2008-10-13,190.6948
2008-10-14,181.5309
2008-10-15,169.7495
2008-10-16,176.6812
2008-10-17,186.4507
2008-10-20,189.844
2008-10-21,181.5509
2008-10-22,178.0075
2008-10-23,176.3309
2008-10-24,169.8096
2008-10-27,164.9048
2008-10-28,184.5538
2008-10-29,179.1736
2008-10-30,180.0195
2008-10-31,179.8543
2008-11-03,173.413
2008-11-04,183.648
2008-11-05,171.286
2008-11-06,165.7706
2008-11-07,165.7306
2008-11-10,159.5446
2008-11-11,155.8811
2008-11-12,145.6411
2008-11-13,156.1914
2008-11-14,155.1604
2008-11-17,150.2056
2008-11-18,148.8543
2008-11-19,140.2259
2008-11-20,129.9059
2008-11-21,131.3423
2008-11-24,128.8449
2008-11-25,141.1618
2008-11-26,146.1867
2008-11-28,146.6221
2008-12-01,133.124
2008-12-02,137.6884
2008-12-03,139.8505
2008-12-04,137.3031
2008-12-05,142.1327
2008-12-08,151.2015
2008-12-09,153.1334
2008-12-10,154.5598
2008-12-11,150.2556
2008-12-12,158.0331
2008-12-15,155.4857
2008-12-16,162.7978
2008-12-17,157.7729
2008-12-18,155.2905
2008-12-19,155.2354
2008-12-22,148.6991
2008-12-23,149.1545
2008-12-24,151.6219
2008-12-26,150.3257
2008-12-29,148.8543
2008-12-30,151.702
2008-12-31,153.9742
2009-01-02,160.8158
2009-01-05,164.1841
2009-01-06,167.192
2009-01-07,161.1612
2009-01-08,162.7527
2009-01-09,157.6878
2009-01-12,156.4966
2009-01-13,157.3125
2009-01-14,150.631
2009-01-15,149.64
2009-01-16,149.9803
2009-01-20,141.5121
2009-01-21,151.687
2009-01-22,153.3987
2009-01-23,162.5075
2009-01-26,162.0921
2009-01-27,165.9008
2009-01-28,174.5041
2009-01-29,171.8265
2009-01-30,169.4292
2009-02-02,170.4502
2009-02-03,170.3901
2009-02-04,171.6664
2009-02-05,177.0316
2009-02-06,185.8201
2009-02-09,189.5687
2009-02-10,179.4289
2009-02-11,179.1936
2009-02-12,181.7011
2009-02-13,179.0135
2009-02-17,171.4962
2009-02-18,176.7263
2009-02-19,171.4862
2009-02-20,173.393
2009-02-23,165.1901
2009-02-24,172.8925
2009-02-25,170.9857
2009-02-26,168.7535
2009-02-27,169.1589
2009-03-02,163.7387
2009-03-03,162.8979
2009-03-04,159.6147
2009-03-05,152.9682
2009-03-06,154.4347
2009-03-09,145.5861
2009-03-10,154.2345
2009-03-11,159.1092
2009-03-12,161.9219
2009-03-13,162.3673
2009-03-16,160.0
2009-03-17,167.8326
2009-03-18,166.7115
2009-03-19,165.13
2009-03-20,165.2401
2009-03-23,174.4696
2009-03-24,173.7509
2009-03-25,172.2019
2009-03-26,176.8163
2009-03-27,174.0186
2009-03-30,171.5112
2009-03-31,174.1988
2009-04-01,177.2167
2009-04-02,181.4258
2009-04-03,185.0693
2009-04-06,184.2986
2009-04-07,179.499
2009-04-08,181.1756
2009-04-09,186.4307
2009-04-13,189.2384
2009-04-14,184.6339
2009-04-15,189.9341
2009-04-16,194.5585
2009-04-17,196.3102
2009-04-20,189.834
2009-04-21,190.92
2009-04-22,192.1162
2009-04-23,192.5316
2009-04-24,194.9339
2009-04-27,193.1622
2009-04-28,192.0411
2009-04-29,195.9249
2009-04-30,198.1771
2009-05-01,197.0359
2009-05-04,201.1846
2009-05-05,201.6904
2009-05-06,201.9307
2009-05-07,198.4974
2009-05-08,203.8626
2009-05-11,204.1879
2009-05-12,199.6985
2009-05-13,194.9589
2009-05-14,193.9379
2009-05-15,195.1892
2009-05-18,198.6125
2009-05-19,199.6335
2009-05-20,198.7826
2009-05-21,198.4423
2009-05-22,196.9409
2009-05-26,202.3761
2009-05-27,202.9767
2009-05-28,205.399
2009-05-29,208.8174
2009-06-01,213.4869
2009-06-02,214.4078
2009-06-03,216.0343
2009-06-04,220.3535
2009-06-05,222.3755
2009-06-08,219.5978
2009-06-09,218.0213
2009-06-10,216.5098
2009-06-11,214.7081
2009-06-12,212.626
2009-06-15,208.5871
2009-06-16,208.2018
2009-06-17,207.7814
2009-06-18,207.2308
2009-06-19,210.2487
2009-06-22,203.8726
2009-06-23,203.0368
2009-06-24,204.8435
2009-06-25,208.0866
2009-06-26,212.8663
2009-06-29,212.2757
2009-06-30,210.9995
2009-07-01,209.6982
2009-07-02,204.4431
2009-07-06,205.0037
2009-07-07,198.5074
2009-07-08,201.4402
2009-07-09,205.394
2009-07-10,207.401
2009-07-13,212.3558
2009-07-14,212.551
2009-07-15,219.2975
2009-07-16,221.5147
2009-07-17,215.3337
2009-07-20,215.2936
2009-07-21,214.1575
2009-07-22,214.0524
2009-07-23,218.8831
2009-07-24,223.5767
2009-07-27,222.6157
2009-07-28,220.1383
2009-07-29,218.3316
2009-07-30,223.0361
2009-07-31,221.7399
2009-08-03,226.3243
2009-08-04,227.0871
2009-08-05,225.7888
2009-08-06,225.3984
2009-08-07,228.7717
2009-08-10,228.5265
2009-08-11,227.1882
2009-08-12,229.5124
2009-08-13,231.3642
2009-08-14,230.2231
2009-08-17,222.6608
2009-08-18,222.856
2009-08-19,222.2003
2009-08-20,230.4283
2009-08-21,232.8456
2009-08-24,234.5923
2009-08-25,235.9136
2009-08-26,234.227
2009-08-27,233.256
2009-08-28,232.6004
2009-08-31,231.0589
2009-09-01,228.1015
2009-09-02,226.7247
2009-09-03,228.9819
2009-09-04,230.8737
2009-09-08,229.5324
2009-09-09,232.21
2009-09-10,235.6984
2009-09-11,236.299
2009-09-14,237.7904
2009-09-15,239.0016
2009-09-16,244.3818
2009-09-17,246.0985
2009-09-18,245.9684
2009-09-21,248.7411
2009-09-22,249.772
2009-09-23,249.4717
2009-09-24,248.6259
2009-09-25,246.4788
2009-09-28,249.5068
2009-09-29,249.5068
2009-09-30,248.1655
2009-10-01,243.8363
2009-10-02,242.525
2009-10-05,244.4969
2009-10-06,249.6119
2009-10-07,259.021
2009-10-08,257.3394
2009-10-09,258.3754
2009-10-12,262.2742
2009-10-13,263.3102
2009-10-14,267.9196
2009-10-15,265.212
2009-10-16,275.1917
2009-10-19,276.3128
2009-10-20,276.1276
2009-10-21,275.8173
2009-10-22,277.3137
2009-10-23,277.1135
2009-10-26,277.3738
2009-10-27,274.4109
2009-10-28,270.4121
2009-10-29,275.7923
2009-10-30,268.32
2009-11-02,267.254
2009-11-03,268.9056
2009-11-04,270.4271
2009-11-05,274.5911
2009-11-06,275.8173
2009-11-09,281.5278
2009-11-10,283.6549
2009-11-11,285.5567
2009-11-12,284.2004
2009-11-13,286.3024
2009-11-16,288.4195
2009-11-17,289.0251
2009-11-18,288.6047
2009-11-19,286.7729
2009-11-20,285.2584
2009-11-23,291.4574
2009-11-24,291.8278
2009-11-25,293.1541
2009-11-27,290.1612
2009-11-30,291.7828
2009-12-01,295.2211
2009-12-02,294.0399
2009-12-03,293.1541
2009-12-04,292.7887
2009-12-07,293.4093
2009-12-08,293.8097
2009-12-09,294.7957
2009-12-10,296.0369
2009-12-11,295.5414
2009-12-14,298.1539
2009-12-15,296.8577
2009-12-16,299.1699
2009-12-17,297.2581
2009-12-18,298.4993
2009-12-21,299.6304
2009-12-22,300.8515
2009-12-23,306.1367
2009-12-24,309.54
2009-12-28,311.7371
2009-12-29,310.0004
2009-12-30,311.667
2009-12-31,310.2907
2010-01-04,313.679
2010-01-05,312.2976
2010-01-06,304.425
2010-01-07,297.3381
2010-01-08,301.302
2010-01-11,300.8465
2010-01-12,295.5264
2010-01-13,293.8297
2010-01-14,295.2111
2010-01-15,290.2813
2010-01-19,294.095
2010-01-20,290.4865
2010-01-21,291.7727
2010-01-22,275.2717
2010-01-25,270.2619
2010-01-26,271.4731
2010-01-27,271.3129
2010-01-28,267.4041
2010-01-29,265.229
2010-02-01,266.7685
2010-02-02,265.8176
2010-02-03,270.6723
2010-02-04,263.6445
2010-02-05,265.9027
2010-02-08,266.9937
2010-02-09,268.4802
2010-02-10,267.4817
2010-02-11,268.4601
2010-02-12,266.8186
2010-02-16,270.9125
2010-02-17,269.3645
2010-02-18,271.8735
2010-02-19,270.6438
2010-02-22,271.6633
2010-02-23,267.7945
2010-02-24,265.9928
2010-02-25,263.4703
2010-02-26,263.6555
2010-03-01,266.6033
2010-03-02,270.7924
2010-03-03,272.9245
2010-03-04,277.564
2010-03-05,282.3786
2010-03-08,281.5128
2010-03-09,280.3667
2010-03-10,288.5046
2010-03-11,290.8519
2010-03-12,290.0511
2010-03-15,281.8631
2010-03-16,282.8741
2010-03-17,283.0543
2010-03-18,283.4747
2010-03-19,280.2716
2010-03-22,279.0204
2010-03-23,274.7663
2010-03-24,278.9353
2010-03-25,281.713
2010-03-26,281.6179
2010-03-29,281.4978
2010-03-30,283.6298
2010-03-31,283.8351
2010-04-01,284.6759
2010-04-05,285.7819
2010-04-06,284.3856
2010-04-07,282.0433
2010-04-08,284.0202
2010-04-09,283.3846
2010-04-12,286.6428
2010-04-13,293.6696
2010-04-14,294.7857
2010-04-15,297.9387
2010-04-16,275.3393
2010-04-19,275.3168
2010-04-20,277.7892
2010-04-21,277.4188
2010-04-22,273.7953
2010-04-23,272.7593
2010-04-26,266.0779
2010-04-27,264.7866
2010-04-28,264.8517
2010-04-29,266.258
2010-04-30,263.1025
2010-05-03,265.5573
2010-05-04,253.4306
2010-05-05,255.1272
2010-05-06,249.5769
2010-05-07,246.8092
2010-05-10,261.078
2010-05-11,254.7719
2010-05-12,252.9401
2010-05-13,255.6878
2010-05-14,254.0111
2010-05-17,254.2314
2010-05-18,249.4267
2010-05-19,247.4548
2010-05-20,237.7354
2010-05-21,236.2539
2010-05-24,238.8114
2010-05-25,238.7664
2010-05-26,237.9656
2010-05-27,245.4679
2010-05-28,243.0505
2010-06-01,241.4189
2010-06-02,246.9243
2010-06-03,253.0452
2010-06-04,249.6019
2010-06-07,242.9955
2010-06-08,242.6251
2010-06-09,237.2399
2010-06-10,243.7412
2010-06-11,244.4869
2010-06-14,241.8294
2010-06-15,249.2365
2010-06-16,250.8781
2010-06-17,250.2825
2010-06-18,250.2575
2010-06-21,244.517
2010-06-22,243.3608
2010-06-23,241.2588
2010-06-24,237.7804
2010-06-25,236.5693
2010-06-28,236.269
2010-06-29,227.3503
2010-06-30,222.6908
2010-07-01,219.9581
2010-07-02,218.4867
2010-07-06,218.2465
2010-07-07,225.3184
2010-07-08,228.5014
2010-07-09,233.9717
2010-07-12,238.1458
2010-07-13,244.8373
2010-07-14,245.9063
2010-07-15,247.2496
2010-07-16,230.0254
2010-07-19,233.3161
2010-07-20,241.0286
2010-07-21,238.9816
2010-07-22,242.6401
2010-07-23,245.2677
2010-07-26,244.7221
2010-07-27,246.5539
2010-07-28,242.4099
2010-07-29,242.7302
2010-07-30,242.6601
2010-08-02,245.4428
2010-08-03,245.1526
2010-08-04,253.4056
2010-08-05,254.2964
2010-08-06,250.3526
2010-08-09,252.9201
2010-08-10,252.0993
2010-08-11,246.1085
2010-08-12,246.2436
2010-08-13,243.4109
2010-08-16,243.0305
2010-08-17,245.4979
2010-08-18,241.3088
2010-08-19,234.212
2010-08-20,231.2341
2010-08-23,232.2601
2010-08-24,225.9139
2010-08-25,227.5305
2010-08-26,225.7087
2010-08-27,229.6375
2010-08-30,226.5645
2010-08-31,225.2283
2010-09-01,230.3908
2010-09-02,231.8146
2010-09-03,235.3781
2010-09-07,232.4252
2010-09-08,235.5182
2010-09-09,238.321
2010-09-10,238.3009
2010-09-13,241.3689
2010-09-14,240.448
2010-09-15,240.5531
2010-09-16,240.7633
2010-09-17,245.3127
2010-09-20,254.3865
2010-09-21,256.979
2010-09-22,258.2503
2010-09-23,256.989
2010-09-24,263.9007
2010-09-27,265.4622
2010-09-28,263.8407
2010-09-29,264.1009
2010-09-30,263.15
2010-10-01,263.0649
2010-10-04,261.4283
2010-10-05,269.376
2010-10-06,267.4342
2010-10-07,265.262
2010-10-08,268.4351
2010-10-11,269.6813
2010-10-12,270.9576
2010-10-13,271.9135
2010-10-14,270.7274
2010-10-15,301.0167
2010-10-18,309.1546
2010-10-19,304.2098
2010-10-20,304.2849
2010-10-21,306.2918
2010-10-22,306.5621
2010-10-25,308.549
2010-10-26,309.6
2010-10-27,308.534
2010-10-28,309.59
2010-10-29,307.1476
2010-11-01,307.7983
2010-11-02,308.0986
2010-11-03,310.3908
2010-11-04,312.4378
2010-11-05,312.8432
2010-11-08,313.689
2010-11-09,312.713
2010-11-10,311.7421
2010-11-11,308.8943
2010-11-12,301.9376
2010-11-15,298.0238
2010-11-16,292.1431
2010-11-17,292.058
2010-11-18,298.5693
2010-11-19,295.7015
2010-11-22,295.8967
2010-11-23,291.7878
2010-11-24,297.7736
2010-11-26,295.2862
2010-11-29,291.3373
2010-11-30,278.1245
2010-12-01,282.4487
2010-12-02,286.1873
2010-12-03,286.7779
2010-12-06,289.4605
2010-12-07,293.8548
2010-12-08,295.5564
2010-12-09,296.0369
2010-12-10,296.3922
2010-12-13,297.5984
2010-12-14,297.7435
2010-12-15,295.4363
2010-12-16,296.142
2010-12-17,295.6865
2010-12-20,297.8186
2010-12-21,301.8275
2010-12-22,303.0387
2010-12-23,302.4081
2010-12-27,301.4821
2010-12-28,299.7505
2010-12-29,300.7915
2010-12-30,299.7205
2010-12-31,297.2731
2011-01-03,302.4681
2011-01-04,301.352
2011-01-05,304.8304
2011-01-06,307.0476
2011-01-07,308.519
2011-01-10,307.4029
2011-01-11,308.3038
2011-01-12,308.7342
2011-01-13,308.6441
2011-01-14,312.3927
2011-01-18,320.1252
2011-01-19,316.1814
2011-01-20,313.689
2011-01-21,306.2117
2011-01-24,305.8364
2011-01-25,310.2557
2011-01-26,308.549
2011-01-27,308.6941
2011-01-28,300.7865
2011-01-31,300.4712
2011-02-01,305.8163
2011-02-02,306.2968
2011-02-03,305.3709
2011-02-04,305.7863
2011-02-07,307.4454
2011-02-08,309.4899
2011-02-09,308.549
2011-02-10,308.519
2011-02-11,312.5529
2011-02-14,314.3797
2011-02-15,312.3777
2011-02-16,312.4128
2011-02-17,312.9332
2011-02-18,315.3456
2011-02-22,305.401
2011-02-23,305.9565
2011-02-24,304.7053
2011-02-25,305.3159
2011-02-28,306.9975
2011-03-01,300.6714
2011-03-02,300.6864
2011-03-03,305.0756
2011-03-04,300.6013
2011-03-07,296.117
2011-03-08,296.4423
2011-03-09,296.172
2011-03-10,290.4314
2011-03-11,288.6347
2011-03-14,285.2715
2011-03-15,285.0562
2011-03-16,278.8202
2011-03-17,280.9523
2011-03-18,280.8021
2011-03-21,288.5296
2011-03-22,288.94
2011-03-23,291.3623
2011-03-24,293.7296
2011-03-25,290.1512
2011-03-28,287.959
2011-03-29,291.1471
2011-03-30,291.2022
2011-03-31,293.6646
2011-04-01,296.187
2011-04-04,294.125
2011-04-05,284.821
2011-04-06,287.3685
2011-04-07,290.2813
2011-04-08,289.3604
2011-04-11,288.965
2011-04-12,285.5817
2011-04-13,288.4195
2011-04-14,289.5356
2011-04-15,265.6074
2011-04-18,263.6755
2011-04-19,261.0179
2011-04-20,263.12
2011-04-21,262.8047
2011-04-25,262.7797
2011-04-26,266.6684
2011-04-27,269.1408
2011-04-28,269.2459
2011-04-29,272.3139
2011-05-02,269.5412
2011-05-03,267.2039
2011-05-04,268.1549
2011-05-05,267.3941
2011-05-06,267.9096
2011-05-09,269.1008
2011-05-10,271.5932
2011-05-11,267.9847
2011-05-12,267.7845
2011-05-13,265.0318
2011-05-16,259.4614
2011-05-17,265.4873
2011-05-18,265.162
2011-05-19,265.8827
2011-05-20,262.2692
2011-05-23,259.4464
2011-05-24,259.3814
2011-05-25,260.087
2011-05-26,259.3163
2011-05-27,260.7026
2011-05-31,264.7666
2011-06-01,263.0549
2011-06-02,264.2861
2011-06-03,261.7937
2011-06-06,260.7827
2011-06-07,259.7667
2011-06-08,259.8368
2011-06-09,258.6156
2011-06-10,254.9996
2011-06-13,252.6098
2011-06-14,254.4316
2011-06-15,251.7189
2011-06-16,250.4277
2011-06-17,242.7452
2011-06-20,242.525
2011-06-21,246.7391
2011-06-22,243.7387
2011-06-23,240.3429
2011-06-24,237.6703
2011-06-27,241.6342
2011-06-28,247.0644
2011-06-29,249.0263
2011-06-30,253.4356
2011-07-01,260.7667
2011-07-05,266.4782
2011-07-06,267.9396
2011-07-07,273.5651
2011-07-08,266.253
2011-07-11,263.8957
2011-07-12,267.264
2011-07-13,269.3911
2011-07-14,264.7265
2011-07-15,299.0999
2011-07-18,297.7586
2011-07-19,301.5672
2011-07-20,297.9637
2011-07-21,303.7894
2011-07-22,309.4148
2011-07-25,309.7902
2011-07-26,311.5619
2011-07-27,303.9045
2011-07-28,305.7663
2011-07-29,302.1378
2011-08-01,303.6793
2011-08-02,296.4873
2011-08-03,300.8766
2011-08-04,289.0401
2011-08-05,289.8008
2011-08-08,273.2748
2011-08-09,286.9831
2011-08-10,274.7713
2011-08-11,281.3376
2011-08-12,282.1584
2011-08-15,278.8853
2011-08-16,269.7614
2011-08-17,266.8336
2011-08-18,252.6849
2011-08-19,245.6981
2011-08-22,249.3266
2011-08-23,259.6616
2011-08-24,261.8988
2011-08-25,260.2722
2011-08-26,263.6855
2011-08-29,269.8014
2011-08-30,270.6122
2011-08-31,270.7424
2011-09-01,266.5083
2011-09-02,262.6746
2011-09-06,261.3433
2011-09-07,267.274
2011-09-08,267.7395
2011-09-09,262.6796
2011-09-12,265.3171
2011-09-13,265.0168
2011-09-14,266.293
2011-09-15,271.5431
2011-09-16,273.6051
2011-09-19,273.6001
2011-09-20,273.5776
2011-09-21,269.8615
2011-09-22,260.5825
2011-09-23,263.0099
2011-09-26,266.203
2011-09-27,269.9316
2011-09-28,264.6765
2011-09-29,264.0058
2011-09-30,257.7698
2011-10-03,248.0003
2011-10-04,251.1934
2011-10-05,252.5948
2011-10-06,257.6046
2011-10-07,257.8098
2011-10-10,268.8455
2011-10-11,271.8534
2011-10-12,274.516
2011-10-13,279.7661
2011-10-14,296.127
2011-10-17,291.4875
2011-10-18,295.5414
2011-10-19,290.6316
2011-10-20,292.1181
2011-10-21,295.5314
2011-10-24,298.4993
2011-10-25,291.8628
2011-10-26,293.4394
2011-10-27,299.6254
2011-10-28,300.3611
2011-10-31,296.6074
2011-11-01,289.6057
2011-11-02,292.6936
2011-11-03,299.0398
2011-11-04,298.3591
2011-11-07,304.46
2011-11-08,306.467
2011-11-09,300.7665
2011-11-10,297.8286
2011-11-11,304.4701
2011-11-14,306.7973
2011-11-15,308.579
2011-11-16,306.0316
2011-11-17,300.7264
2011-11-18,297.7285
2011-11-21,290.7518
2011-11-22,290.2813
2011-11-23,285.3315
2011-11-25,281.7731
2011-11-28,294.3803
2011-11-29,291.7477
2011-11-30,299.9857
2011-12-01,307.1827
2011-12-02,310.4809
2011-12-05,313.1284
2011-12-06,312.1875
2011-12-07,311.9973
2011-12-08,308.3238
2011-12-09,314.0143
2011-12-12,312.9983
2011-12-13,313.1184
2011-12-14,309.3348
2011-12-15,310.0705
2011-12-16,313.2836
2011-12-19,311.2166
2011-12-20,315.4907
2011-12-21,313.2135
2011-12-22,315.1554
2011-12-23,316.8771
2011-12-27,320.4355
2011-12-28,320.1603
2011-12-29,321.5116
2011-12-30,323.2633
2012-01-03,333.0277
2012-01-04,334.4641
2012-01-05,329.8246
2012-01-06,325.3253
2012-01-09,311.5319
2012-01-10,311.8722
2012-01-11,313.2836
2012-01-12,315.1254
2012-01-13,312.7981
2012-01-17,314.5949
2012-01-18,316.762
2012-01-19,320.0952
2012-01-20,293.2792
2012-01-23,293.044
2012-01-24,290.7468
2012-01-25,285.0212
2012-01-26,284.3255
2012-01-27,290.2713
2012-01-30,289.1252
2012-01-31,290.3363
2012-02-01,290.6967
2012-02-02,292.8388
2012-02-03,298.4542
2012-02-06,304.8404
2012-02-07,303.6793
2012-02-08,305.2208
2012-02-09,306.0266
2012-02-10,303.2489
2012-02-13,306.3969
2012-02-14,305.1757
2012-02-15,303.0737
2012-02-16,303.5542
2012-02-17,302.6132
2012-02-21,307.2978
2012-02-22,304.2649
2012-02-23,303.349
2012-02-24,305.2458
2012-02-27,304.9505
2012-02-28,309.4949
2012-02-29,309.4248
2012-03-01,311.5019
2012-03-02,310.9263
2012-03-05,307.4229
2012-03-06,302.7734
2012-03-07,303.6943
2012-03-08,303.8645
2012-03-09,300.4161
2012-03-12,302.8685
2012-03-13,309.1896
2012-03-14,308.2938
2012-03-15,310.8662
2012-03-16,312.8231
2012-03-19,317.2975
2012-03-20,317.0522
2012-03-21,320.3004
2012-03-22,323.3383
2012-03-23,321.6067
2012-03-26,324.9799
2012-03-27,323.8238
2012-03-28,328.198
2012-03-29,324.5195
2012-03-30,320.931
2012-04-02,323.7738
2012-04-03,321.6217
2012-04-04,317.8831
2012-04-05,316.4667
2012-04-09,315.726
2012-04-10,313.734
2012-04-11,318.2884
2012-04-12,325.8207
2012-04-13,312.6029
2012-04-16,303.3289
2012-04-17,305.0806
2012-04-18,304.0196
2012-04-19,299.9407
2012-04-20,298.3191
2012-04-23,299.0898
2012-04-24,300.9266
2012-04-25,305.1557
2012-04-26,308.0335
2012-04-27,307.7883
2012-04-30,302.7183
2012-05-01,302.5082
2012-05-02,303.9245
2012-05-03,305.8063
2012-05-04,298.7745
2012-05-07,304.0697
2012-05-08,306.6922
2012-05-09,304.8704
2012-05-10,307.1276
2012-05-11,302.9085
2012-05-14,302.2929
2012-05-15,305.8514
2012-05-16,314.77
2012-05-17,311.8272
2012-05-18,300.4912
2012-05-21,307.3528
2012-05-22,300.6914
2012-05-23,305.0256
2012-05-24,302.1228
2012-05-25,296.0519
2012-05-29,297.4583
2012-05-30,294.4003
2012-05-31,290.7117
2012-06-01,285.7669
2012-06-04,289.5756
2012-06-05,285.4817
2012-06-06,290.5666
2012-06-07,289.3954
2012-06-08,290.5065
2012-06-11,284.5257
2012-06-12,282.8241
2012-06-13,280.8171
2012-06-14,279.7961
2012-06-15,282.5288
2012-06-18,285.7019
2012-06-19,291.047
2012-06-20,289.0351
2012-06-21,282.8791
2012-06-22,286.0172
2012-06-25,280.6219
2012-06-26,282.6139
2012-06-27,284.9261
2012-06-28,282.4287
2012-06-29,290.3163
2012-07-02,290.5165
2012-07-03,294.2001
2012-07-05,298.249
2012-07-06,293.2742
2012-07-09,293.2892
2012-07-10,291.1321
2012-07-11,285.872
2012-07-12,285.5167
2012-07-13,288.5396
2012-07-16,287.7388
2012-07-17,288.6447
2012-07-18,290.6617
2012-07-19,296.8176
2012-07-20,305.7063
2012-07-23,308.0535
2012-07-24,304.0797
2012-07-25,304.2899
2012-07-26,306.9775
2012-07-27,317.788
2012-07-30,316.4567
2012-07-31,316.792
2012-08-01,316.6468
2012-08-02,314.6799
2012-08-03,320.976
2012-08-06,321.7218
2012-08-07,320.5807
2012-08-08,321.4265
2012-08-09,321.4865
2012-08-10,321.3114
2012-08-13,330.3251
2012-08-14,334.6543
2012-08-15,334.0938
2012-08-16,336.7613
2012-08-17,338.8984
2012-08-20,338.0976
2012-08-21,335.0797
2012-08-22,338.9184
2012-08-23,338.7283
2012-08-24,339.6441
2012-08-27,334.9346
2012-08-28,338.9535
2012-08-29,344.3387
2012-08-30,341.1706
2012-08-31,342.8773
2012-09-04,340.8503
2012-09-05,340.6902
2012-09-06,350.0392
2012-09-07,353.4175
2012-09-10,350.7249
2012-09-11,346.4307
2012-09-12,345.7751
2012-09-13,353.3624
2012-09-14,355.1842
2012-09-17,355.3343
2012-09-18,359.4884
2012-09-19,364.1028
2012-09-20,364.4114
2012-09-21,367.351
2012-09-24,375.0534
2012-09-25,374.9433
2012-09-26,377.0954
2012-09-27,378.6169
2012-09-28,377.6159
2012-10-01,381.2595
2012-10-02,378.8621
2012-10-03,381.6198
2012-10-04,384.3975
2012-10-05,384.1973
2012-10-08,379.2876
2012-10-09,372.4059
2012-10-10,372.6411
2012-10-11,376.1045
2012-10-12,372.7362
2012-10-15,370.8494
2012-10-16,372.7112
2012-10-17,378.1114
2012-10-18,347.8371
2012-10-19,341.2257
2012-10-22,339.6642
2012-10-23,340.505
2012-10-24,338.9796
2012-10-25,339.2087
2012-10-26,337.9024
2012-10-31,340.4787
2012-11-01,344.1285
2012-11-02,344.2926
2012-11-05,341.8112
2012-11-06,341.1906
2012-11-07,333.8836
2012-11-08,326.4614
2012-11-09,331.8366
2012-11-12,333.273
2012-11-13,329.8462
2012-11-14,326.5915
2012-11-15,323.9439
2012-11-16,323.9039
2012-11-19,334.4291
